isub = 0
 <cos1> = -0.0139963 <sin1> = -0.0139963 <cos1p2> = -0.00226657 <sin1p2> = 0.00601785 <cos1m2m3> = 6.27703e-05 <sin1m2m3> = 0.00183348
isub = 0
 <cos1pr> = -0.0973208 <sin1pr> = -0.0944957 <cos1p2pr> = 0.00217824 <sin1p2pr> = 0.00300539 <cos1p2m3> = -0.00168864 <sin1p2m3> = -0.00176617 <cos1m2m3> = -0.00064484 <sin1m2m3> = 0.000504632isub = 0
 <cos1pr> = 0.00539714 <sin1pr> = -0.235136 <cos1p2pr> = -0.00133678 <sin1p2pr> = 0.0053594 <cos1p2m3> = 0.000322148 <sin1p2m3> = -0.00406014 <cos1m2m3> = -0.00083243 <sin1m2m3> = -0.000314286isub = 0
 <cos1pr> = 0.12138 <sin1pr> = 0.0388129 <cos1p2pr> = -0.00644641 <sin1p2pr> = -0.00251268 <cos1p2m3> = 0.00375854 <sin1p2m3> = 0.000362332 <cos1m2m3> = 0.000360171 <sin1m2m3> = -0.000542972isub = 0
 <cos1pr> = 0.142274 <sin1pr> = 0.14369 <cos1p2pr> = -0.0067338 <sin1p2pr> = -0.00455254 <cos1p2m3> = 0.0049936 <sin1p2m3> = 0.00221932 <cos1m2m3> = 0.000861167 <sin1m2m3> = -0.000488323isub = 0
 <cos1pr> = 0.141078 <sin1pr> = 0.207921 <cos1p2pr> = -0.00591261 <sin1p2pr> = -0.00413678 <cos1p2m3> = 0.00494461 <sin1p2m3> = 0.00365996 <cos1m2m3> = 0.000926092 <sin1m2m3> = -0.000815394isub = 0
 <cos1pr> = 0.123763 <sin1pr> = 0.242244 <cos1p2pr> = -0.0049986 <sin1p2pr> = -0.00457478 <cos1p2m3> = 0.00497914 <sin1p2m3> = 0.00530153 <cos1m2m3> = 0.00125829 <sin1m2m3> = -0.00122619isub = 0
 <cos1pr> = 0.120913 <sin1pr> = 0.258725 <cos1p2pr> = -0.00491794 <sin1p2pr> = -0.00448717 <cos1p2m3> = 0.00423907 <sin1p2m3> = 0.00674518 <cos1m2m3> = 0.00117976 <sin1m2m3> = -0.00138744isub = 0
 <cos1pr> = 0.112992 <sin1pr> = 0.287406 <cos1p2pr> = -0.00162171 <sin1p2pr> = -0.00247912 <cos1p2m3> = 0.00371504 <sin1p2m3> = 0.00816416 <cos1m2m3> = 0.000186155 <sin1m2m3> = -0.00240725isub = 0
 <cos1pr> = 0.115154 <sin1pr> = 0.289339 <cos1p2pr> = -0.0030339 <sin1p2pr> = -0.00549152 <cos1p2m3> = 0.00227971 <sin1p2m3> = 0.00726066 <cos1m2m3> = 0.00254559 <sin1m2m3> = 0.000665438isub = 0
 <cos1pr> = 0.0971412 <sin1pr> = 0.313857 <cos1p2pr> = -0.000807265 <sin1p2pr> = -0.00699286 <cos1p2m3> = 0.00216995 <sin1p2m3> = 0.003866 <cos1m2m3> = 0.00194905 <sin1m2m3> = 0.000884259isub = 0
