isub = 0
 <cos1> = 0.00123678 <sin1> = 0.00123678 <cos1p2> = -0.11556 <sin1p2> = -0.0499535 <cos1m2m3> = 0.0117399 <sin1m2m3> = 0.0408292
isub = 0
 <cos1pr> = 0.0511774 <sin1pr> = 0.0384318 <cos1p2pr> = 0.000395311 <sin1p2pr> = -0.000914096 <cos1p2m3> = 0.009179 <sin1p2m3> = 0.0058463 <cos1m2m3> = -0.005368 <sin1m2m3> = 0.00117189isub = 0
 <cos1pr> = -0.00699328 <sin1pr> = 0.115185 <cos1p2pr> = -0.00262128 <sin1p2pr> = -0.00493055 <cos1p2m3> = 0.0134766 <sin1p2m3> = 0.0163703 <cos1m2m3> = -0.0105327 <sin1m2m3> = -0.00510772isub = 0
 <cos1pr> = 0.00176167 <sin1pr> = 0.166721 <cos1p2pr> = -0.00483058 <sin1p2pr> = -0.0118715 <cos1p2m3> = 0.0233138 <sin1p2m3> = 0.0230904 <cos1m2m3> = -0.0161522 <sin1m2m3> = -0.0067929isub = 0
 <cos1pr> = 0.0185075 <sin1pr> = 0.169715 <cos1p2pr> = 0.00214854 <sin1p2pr> = 0.00611916 <cos1p2m3> = 0.0250705 <sin1p2m3> = 0.0265406 <cos1m2m3> = -0.0154524 <sin1m2m3> = -0.0100619isub = 0
 <cos1pr> = 0.00857509 <sin1pr> = 0.178266 <cos1p2pr> = 0.00540753 <sin1p2pr> = 0.0249363 <cos1p2m3> = 0.0197957 <sin1p2m3> = 0.0294341 <cos1m2m3> = -0.016227 <sin1m2m3> = -0.0107553isub = 0
 <cos1pr> = -0.00631124 <sin1pr> = 0.181821 <cos1p2pr> = 0.00272806 <sin1p2pr> = 0.0383908 <cos1p2m3> = 0.015048 <sin1p2m3> = 0.0307389 <cos1m2m3> = -0.00546514 <sin1m2m3> = -0.0116194isub = 0
 <cos1pr> = -0.00493201 <sin1pr> = 0.18313 <cos1p2pr> = 0.00143993 <sin1p2pr> = 0.0447028 <cos1p2m3> = 0.00628058 <sin1p2m3> = 0.0365873 <cos1m2m3> = -0.00887683 <sin1m2m3> = -0.0165748isub = 0
 <cos1pr> = -0.0149623 <sin1pr> = 0.197449 <cos1p2pr> = -0.00182474 <sin1p2pr> = 0.0457449 <cos1p2m3> = -0.000873078 <sin1p2m3> = 0.0391552 <cos1m2m3> = 0.000878935 <sin1m2m3> = -0.028924isub = 0
 <cos1pr> = -0.0135045 <sin1pr> = 0.19846 <cos1p2pr> = -0.00781233 <sin1p2pr> = 0.0375383 <cos1p2m3> = 0.00721558 <sin1p2m3> = 0.032559 <cos1m2m3> = -0.0104728 <sin1m2m3> = -0.00284111isub = 0
 <cos1pr> = -0.0245873 <sin1pr> = 0.205296 <cos1p2pr> = -0.00796338 <sin1p2pr> = 0.0541487 <cos1p2m3> = -0.0102008 <sin1p2m3> = 0.0306159 <cos1m2m3> = -8.42458e-06 <sin1m2m3> = -0.0194154isub = 0
