isub = 0
 <cos1> = 0.00266098 <sin1> = 0.00266098 <cos1p2> = 0.000302212 <sin1p2> = -0.00402683 <cos1m2m3> = -0.00643113 <sin1m2m3> = -0.00238774
isub = 0
 <cos1pr> = -0.685424 <sin1pr> = 0.108702 <cos1p2pr> = -0.0121975 <sin1p2pr> = -0.00562922 <cos1p2m3> = -0.0279861 <sin1p2m3> = 0.00408483 <cos1m2m3> = 0.000352771 <sin1m2m3> = -0.00132105isub = 0
 <cos1pr> = -0.129171 <sin1pr> = -0.115747 <cos1p2pr> = 0.000354764 <sin1p2pr> = -0.00540363 <cos1p2m3> = -0.00623665 <sin1p2m3> = -0.00907347 <cos1m2m3> = 0.000261879 <sin1m2m3> = -0.000257578isub = 0
 <cos1pr> = 0.335318 <sin1pr> = -0.28623 <cos1p2pr> = 0.0140726 <sin1p2pr> = -0.00386623 <cos1p2m3> = 0.0115421 <sin1p2m3> = -0.0200789 <cos1m2m3> = 0.000558017 <sin1m2m3> = 0.000460061isub = 0
 <cos1pr> = 0.485341 <sin1pr> = -0.287703 <cos1p2pr> = 0.0170501 <sin1p2pr> = -0.00271664 <cos1p2m3> = 0.0171917 <sin1p2m3> = -0.0192215 <cos1m2m3> = 0.000644733 <sin1m2m3> = 0.00123327isub = 0
 <cos1pr> = 0.553945 <sin1pr> = -0.260458 <cos1p2pr> = 0.0161911 <sin1p2pr> = -0.00346039 <cos1p2m3> = 0.0188874 <sin1p2m3> = -0.0166115 <cos1m2m3> = 0.00123566 <sin1m2m3> = 0.00120985isub = 0
 <cos1pr> = 0.59249 <sin1pr> = -0.233168 <cos1p2pr> = 0.0150774 <sin1p2pr> = -0.00479755 <cos1p2m3> = 0.0201296 <sin1p2m3> = -0.0143279 <cos1m2m3> = 0.000273147 <sin1m2m3> = 0.00248248isub = 0
 <cos1pr> = 0.610746 <sin1pr> = -0.211032 <cos1p2pr> = 0.0147615 <sin1p2pr> = -0.00588488 <cos1p2m3> = 0.0213495 <sin1p2m3> = -0.0139058 <cos1m2m3> = 0.00130742 <sin1m2m3> = 0.00248645isub = 0
 <cos1pr> = 0.622007 <sin1pr> = -0.190297 <cos1p2pr> = 0.0131366 <sin1p2pr> = -0.00789556 <cos1p2m3> = 0.0202122 <sin1p2m3> = -0.00795372 <cos1m2m3> = 0.000300234 <sin1m2m3> = 0.00113752isub = 0
 <cos1pr> = 0.627919 <sin1pr> = -0.194503 <cos1p2pr> = 0.0125325 <sin1p2pr> = -0.00266061 <cos1p2m3> = 0.0196778 <sin1p2m3> = -0.0061626 <cos1m2m3> = -0.000628527 <sin1m2m3> = 0.00488308isub = 0
 <cos1pr> = 0.629961 <sin1pr> = -0.16275 <cos1p2pr> = 0.00996717 <sin1p2pr> = -0.00511769 <cos1p2m3> = 0.0195968 <sin1p2m3> = -0.00732761 <cos1m2m3> = 0.00092988 <sin1m2m3> = -0.00336669isub = 0
 <cos1pr> = 0.633431 <sin1pr> = -0.141689 <cos1p2pr> = 0.0139912 <sin1p2pr> = -0.0105156 <cos1p2m3> = 0.0210649 <sin1p2m3> = 0.00144835 <cos1m2m3> = -0.00374588 <sin1m2m3> = 0.005443isub = 0
 <cos1pr> = 0.628642 <sin1pr> = -0.136691 <cos1p2pr> = 0.0230034 <sin1p2pr> = 0.00233411 <cos1p2m3> = 0.0163515 <sin1p2m3> = -0.00131487 <cos1m2m3> = -0.00351832 <sin1m2m3> = -0.00131723isub = 0
 <cos1pr> = 0.636595 <sin1pr> = -0.0858604 <cos1p2pr> = 0.00425277 <sin1p2pr> = 0.00669212 <cos1p2m3> = 0.0192743 <sin1p2m3> = -0.00289179 <cos1m2m3> = 0.00352226 <sin1m2m3> = -0.00197582isub = 0
 <cos1pr> = 0.625053 <sin1pr> = -0.105678 <cos1p2pr> = 0.0251103 <sin1p2pr> = -0.00838758 <cos1p2m3> = 0.0182106 <sin1p2m3> = -0.00448347 <cos1m2m3> = -0.00758042 <sin1m2m3> = 0.00169459isub = 0
 <cos1pr> = 0.625764 <sin1pr> = -0.105629 <cos1p2pr> = 0.00486529 <sin1p2pr> = 0.00471715 <cos1p2m3> = 0.0166484 <sin1p2m3> = 0.00859832 <cos1m2m3> = -0.00146038 <sin1m2m3> = -0.0141382isub = 0
 <cos1pr> = 0.667884 <sin1pr> = 0.0216231 <cos1p2pr> = 0.0161677 <sin1p2pr> = 0.0174387 <cos1p2m3> = 0.0141584 <sin1p2m3> = 0.00213058 <cos1m2m3> = 0.0055816 <sin1m2m3> = -0.0100061isub = 0
 <cos1pr> = 0.631123 <sin1pr> = -0.0241132 <cos1p2pr> = 0.00501616 <sin1p2pr> = 0.00710832 <cos1p2m3> = 0.0130537 <sin1p2m3> = 0.00972009 <cos1m2m3> = -0.00541856 <sin1m2m3> = 9.6297e-05isub = 0
 <cos1pr> = 0.608377 <sin1pr> = -0.0197118 <cos1p2pr> = 0.0236051 <sin1p2pr> = 0.0337009 <cos1p2m3> = 0.0141839 <sin1p2m3> = 0.00602074 <cos1m2m3> = -0.0027203 <sin1m2m3> = 0.00877905isub = 0
 <cos1pr> = 0.62731 <sin1pr> = 0.0413739 <cos1p2pr> = 0.0109038 <sin1p2pr> = 0.0238625 <cos1p2m3> = 0.0136434 <sin1p2m3> = 0.00184401 <cos1m2m3> = -0.00200259 <sin1m2m3> = 0.000553852isub = 0
