isub = 0
 <cos1> = -0.0131189 <sin1> = -0.0131189 <cos1p2> = -0.00205603 <sin1p2> = 0.00495306 <cos1m2m3> = 0.000171587 <sin1m2m3> = 0.00140009
isub = 0
 <cos1pr> = -0.095073 <sin1pr> = -0.0938547 <cos1p2pr> = 0.00157831 <sin1p2pr> = 0.00284957 <cos1p2m3> = -0.00228208 <sin1p2m3> = -0.00248566 <cos1m2m3> = -0.000611841 <sin1m2m3> = -1.93267e-05isub = 0
 <cos1pr> = 0.00850673 <sin1pr> = -0.232032 <cos1p2pr> = -0.00122088 <sin1p2pr> = 0.00424462 <cos1p2m3> = 0.000391354 <sin1p2m3> = -0.00431945 <cos1m2m3> = -0.000885029 <sin1m2m3> = -0.000219128isub = 0
 <cos1pr> = 0.112464 <sin1pr> = 0.0429812 <cos1p2pr> = -0.00595536 <sin1p2pr> = -0.00278711 <cos1p2m3> = 0.00407895 <sin1p2m3> = 0.000492119 <cos1m2m3> = 0.000437711 <sin1m2m3> = -0.000831002isub = 0
 <cos1pr> = 0.129071 <sin1pr> = 0.144383 <cos1p2pr> = -0.00591766 <sin1p2pr> = -0.00373521 <cos1p2m3> = 0.00457499 <sin1p2m3> = 0.00233298 <cos1m2m3> = 0.000743814 <sin1m2m3> = -0.0010867isub = 0
 <cos1pr> = 0.128499 <sin1pr> = 0.207998 <cos1p2pr> = -0.00632082 <sin1p2pr> = -0.00310763 <cos1p2m3> = 0.0046565 <sin1p2m3> = 0.00363825 <cos1m2m3> = 0.000971804 <sin1m2m3> = -0.000688577isub = 0
 <cos1pr> = 0.122137 <sin1pr> = 0.242553 <cos1p2pr> = -0.00368423 <sin1p2pr> = -0.00204102 <cos1p2m3> = 0.00527959 <sin1p2m3> = 0.00513732 <cos1m2m3> = 0.00071284 <sin1m2m3> = 0.00020594isub = 0
 <cos1pr> = 0.116928 <sin1pr> = 0.25457 <cos1p2pr> = -0.00604831 <sin1p2pr> = -0.00137571 <cos1p2m3> = 0.0040498 <sin1p2m3> = 0.0055552 <cos1m2m3> = 0.00138124 <sin1m2m3> = 0.000966942isub = 0
 <cos1pr> = 0.112571 <sin1pr> = 0.273084 <cos1p2pr> = -0.00343646 <sin1p2pr> = -9.93436e-05 <cos1p2m3> = 0.00266189 <sin1p2m3> = 0.00684082 <cos1m2m3> = 0.0020585 <sin1m2m3> = -6.92254e-05isub = 0
 <cos1pr> = 0.0978126 <sin1pr> = 0.292186 <cos1p2pr> = -0.00505385 <sin1p2pr> = -0.00130726 <cos1p2m3> = 0.00328447 <sin1p2m3> = 0.00620164 <cos1m2m3> = 0.00085902 <sin1m2m3> = -0.00102988isub = 0
 <cos1pr> = 0.0985856 <sin1pr> = 0.297523 <cos1p2pr> = -0.00835791 <sin1p2pr> = -0.00104321 <cos1p2m3> = 0.000566884 <sin1p2m3> = 0.00636399 <cos1m2m3> = 0.00374197 <sin1m2m3> = 0.000979646isub = 0
 <cos1pr> = 0.0809072 <sin1pr> = 0.297132 <cos1p2pr> = 0.0057633 <sin1p2pr> = -0.00675601 <cos1p2m3> = 0.00234238 <sin1p2m3> = 0.0100901 <cos1m2m3> = 0.00124278 <sin1m2m3> = 0.00398817isub = 0
 <cos1pr> = 0.0921204 <sin1pr> = 0.30192 <cos1p2pr> = -0.00271047 <sin1p2pr> = -0.00595712 <cos1p2m3> = 0.000452529 <sin1p2m3> = 0.00203657 <cos1m2m3> = -0.00260775 <sin1m2m3> = -0.00116815isub = 0
 <cos1pr> = 0.0742408 <sin1pr> = 0.280767 <cos1p2pr> = 0.00258987 <sin1p2pr> = -0.00437114 <cos1p2m3> = 0.00172319 <sin1p2m3> = 0.00489487 <cos1m2m3> = 0.00324022 <sin1m2m3> = -0.00021075isub = 0
 <cos1pr> = 0.0175408 <sin1pr> = 0.325585 <cos1p2pr> = 0.00677842 <sin1p2pr> = -0.00892074 <cos1p2m3> = -0.000371564 <sin1p2m3> = 0.0086166 <cos1m2m3> = 0.00194127 <sin1m2m3> = 2.1895e-05isub = 0
 <cos1pr> = 0.0193146 <sin1pr> = 0.292384 <cos1p2pr> = -0.00498746 <sin1p2pr> = -0.0107822 <cos1p2m3> = -0.000156791 <sin1p2m3> = 0.0067871 <cos1m2m3> = -0.00292494 <sin1m2m3> = -2.80913e-05isub = 0
 <cos1pr> = 0.039603 <sin1pr> = 0.251255 <cos1p2pr> = 0.00353696 <sin1p2pr> = -0.0174494 <cos1p2m3> = 0.0012836 <sin1p2m3> = 0.00722007 <cos1m2m3> = 0.00644648 <sin1m2m3> = 0.000641057isub = 0
 <cos1pr> = -0.0272101 <sin1pr> = 0.354569 <cos1p2pr> = 0.00797372 <sin1p2pr> = -0.00388804 <cos1p2m3> = -0.00387528 <sin1p2m3> = 0.00948621 <cos1m2m3> = 0.00654701 <sin1m2m3> = 0.00188419isub = 0
 <cos1pr> = -0.0324926 <sin1pr> = 0.325115 <cos1p2pr> = 0.0153882 <sin1p2pr> = -0.0295034 <cos1p2m3> = -0.00442861 <sin1p2m3> = 0.0107801 <cos1m2m3> = -0.000728138 <sin1m2m3> = 0.00226203isub = 0
