isub = 0
 <cos1> = 0.00133405 <sin1> = 0.00133405 <cos1p2> = -0.112415 <sin1p2> = -0.0383164 <cos1m2m3> = 0.00675495 <sin1m2m3> = 0.0687326
isub = 0
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.00172112 <sin1p2pr> = -0.00295345 <cos1p2m3> = 0.0107841 <sin1p2m3> = 0.00727374 <cos1m2m3> = -0.00402465 <sin1m2m3> = -0.00108649isub = 0
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = -0.00432836 <sin1p2pr> = -0.00302641 <cos1p2m3> = 0.0124993 <sin1p2m3> = 0.0160992 <cos1m2m3> = -0.00967196 <sin1m2m3> = -0.0086731isub = 0
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.00819313 <sin1p2pr> = -0.00833892 <cos1p2m3> = 0.0210702 <sin1p2m3> = 0.0238615 <cos1m2m3> = -0.0159607 <sin1m2m3> = -0.00972284isub = 0
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.00178986 <sin1p2pr> = 0.00880312 <cos1p2m3> = 0.0204511 <sin1p2m3> = 0.0265702 <cos1m2m3> = -0.0126994 <sin1m2m3> = -0.01199isub = 0
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = 0.000524945 <sin1p2pr> = 0.0229374 <cos1p2m3> = 0.0150458 <sin1p2m3> = 0.0302103 <cos1m2m3> = -0.00788493 <sin1m2m3> = -0.0112734isub = 0
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = 0.00051248 <sin1p2pr> = 0.0344867 <cos1p2m3> = 0.0127264 <sin1p2m3> = 0.0316688 <cos1m2m3> = -0.00645461 <sin1m2m3> = -0.0103076isub = 0
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = 0.00208621 <sin1p2pr> = 0.040535 <cos1p2m3> = 0.00520432 <sin1p2m3> = 0.0309528 <cos1m2m3> = 0.00175621 <sin1m2m3> = -0.0128318isub = 0
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.0026743 <sin1p2pr> = 0.0403809 <cos1p2m3> = -0.0184424 <sin1p2m3> = 0.041743 <cos1m2m3> = 0.00476652 <sin1m2m3> = -0.0260929isub = 0
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.00389129 <sin1p2pr> = 0.0251759 <cos1p2m3> = 0.00281099 <sin1p2m3> = 0.0330591 <cos1m2m3> = -0.0102577 <sin1m2m3> = -0.0105971isub = 0
 <cos1pr> = -0.0182474 <sin1pr> = 0.196533 <cos1p2pr> = 0.000308584 <sin1p2pr> = 0.0328983 <cos1p2m3> = -0.00554079 <sin1p2m3> = 0.05005 <cos1m2m3> = -0.0215724 <sin1m2m3> = -0.0458754isub = 0
 <cos1pr> = -0.0155666 <sin1pr> = 0.195793 <cos1p2pr> = 0.00246707 <sin1p2pr> = 0.0414066 <cos1p2m3> = -0.00357454 <sin1p2m3> = 0.0412824 <cos1m2m3> = -0.0109966 <sin1m2m3> = -0.00754022isub = 0
 <cos1pr> = 0.0136498 <sin1pr> = 0.203285 <cos1p2pr> = 0.00666775 <sin1p2pr> = 0.012089 <cos1p2m3> = 0.0197032 <sin1p2m3> = 0.0249957 <cos1m2m3> = -0.0306291 <sin1m2m3> = -0.00129115isub = 0
 <cos1pr> = 0.00997581 <sin1pr> = 0.187656 <cos1p2pr> = -0.00247115 <sin1p2pr> = -0.0228035 <cos1p2m3> = 0.0405773 <sin1p2m3> = 0.0261325 <cos1m2m3> = -0.0088071 <sin1m2m3> = -0.0182887isub = 0
 <cos1pr> = -0.0565212 <sin1pr> = 0.214452 <cos1p2pr> = 0.0248845 <sin1p2pr> = 0.0378791 <cos1p2m3> = -0.016786 <sin1p2m3> = 0.0367877 <cos1m2m3> = 0.00903187 <sin1m2m3> = -0.022634isub = 0
 <cos1pr> = -0.0848924 <sin1pr> = 0.194568 <cos1p2pr> = -0.00806151 <sin1p2pr> = -0.00128559 <cos1p2m3> = 0.0342906 <sin1p2m3> = 0.0165744 <cos1m2m3> = -0.0244786 <sin1m2m3> = -0.00303327isub = 0
 <cos1pr> = 0.0736609 <sin1pr> = 0.165217 <cos1p2pr> = 0.00731512 <sin1p2pr> = 0.0234672 <cos1p2m3> = 0.00364541 <sin1p2m3> = 0.0302492 <cos1m2m3> = 0.0247735 <sin1m2m3> = -0.0686951isub = 0
 <cos1pr> = -0.00852883 <sin1pr> = 0.220392 <cos1p2pr> = -0.0110868 <sin1p2pr> = 0.0371745 <cos1p2m3> = 0.015382 <sin1p2m3> = 0.041935 <cos1m2m3> = 0.000967256 <sin1m2m3> = -0.0318119isub = 0
 <cos1pr> = -0.0232664 <sin1pr> = 0.231219 <cos1p2pr> = 0.0112434 <sin1p2pr> = 0.0330356 <cos1p2m3> = 0.00309423 <sin1p2m3> = 0.0662022 <cos1m2m3> = 0.0402858 <sin1m2m3> = -0.0285133isub = 0
 <cos1pr> = 0.0865305 <sin1pr> = 0.195356 <cos1p2pr> = 0.00990257 <sin1p2pr> = -0.0281801 <cos1p2m3> = 0.0726225 <sin1p2m3> = 0.0246349 <cos1m2m3> = -0.0348928 <sin1m2m3> = -0.0263684isub = 0
 <cos1pr> = -0.0372435 <sin1pr> = 0.200209 <cos1p2pr> = -0.00248621 <sin1p2pr> = 0.0372411 <cos1p2m3> = 0.0826456 <sin1p2m3> = 0.0412664 <cos1m2m3> = -0.0536381 <sin1m2m3> = -0.00721141isub = 1
 <cos1> = 0.000166853 <sin1> = 0.000166853 <cos1p2> = -0.0713848 <sin1p2> = -0.0177296 <cos1m2m3> = -0.00560311 <sin1m2m3> = 0.0256087
isub = 1
 <cos1pr> = 0.0496996 <sin1pr> = 0.0356038 <cos1p2pr> = -0.00100692 <sin1p2pr> = -0.00208672 <cos1p2m3> = 0.00571034 <sin1p2m3> = 0.00384846 <cos1m2m3> = -0.00245033 <sin1m2m3> = -0.000730764isub = 1
 <cos1pr> = -0.0173575 <sin1pr> = 0.116459 <cos1p2pr> = -0.00264606 <sin1p2pr> = -0.000277701 <cos1p2m3> = 0.00632866 <sin1p2m3> = 0.00898816 <cos1m2m3> = -0.00484423 <sin1m2m3> = -0.00543707isub = 1
 <cos1pr> = -0.02025 <sin1pr> = 0.172536 <cos1p2pr> = -0.00616243 <sin1p2pr> = -0.0040194 <cos1p2m3> = 0.0114111 <sin1p2m3> = 0.0130389 <cos1m2m3> = -0.00825839 <sin1m2m3> = -0.00688661isub = 1
 <cos1pr> = -0.000259164 <sin1pr> = 0.169851 <cos1p2pr> = -0.00125437 <sin1p2pr> = 0.00816486 <cos1p2m3> = 0.0110203 <sin1p2m3> = 0.0145165 <cos1m2m3> = -0.00644328 <sin1m2m3> = -0.00694934isub = 1
 <cos1pr> = -0.00931848 <sin1pr> = 0.178285 <cos1p2pr> = -0.000165753 <sin1p2pr> = 0.0181603 <cos1p2m3> = 0.00826258 <sin1p2m3> = 0.01643 <cos1m2m3> = -0.00323414 <sin1m2m3> = -0.0064866isub = 1
 <cos1pr> = -0.0153252 <sin1pr> = 0.183107 <cos1p2pr> = -0.000440001 <sin1p2pr> = 0.025488 <cos1p2m3> = 0.00844941 <sin1p2m3> = 0.0161022 <cos1m2m3> = -0.00340682 <sin1m2m3> = -0.00515981isub = 1
 <cos1pr> = -0.0138448 <sin1pr> = 0.185212 <cos1p2pr> = 0.00142176 <sin1p2pr> = 0.02971 <cos1p2m3> = 0.00334822 <sin1p2m3> = 0.0166167 <cos1m2m3> = 0.000304663 <sin1m2m3> = -0.00549739isub = 1
 <cos1pr> = -0.0179555 <sin1pr> = 0.190684 <cos1p2pr> = -0.00174955 <sin1p2pr> = 0.0268143 <cos1p2m3> = -0.00613428 <sin1p2m3> = 0.0209831 <cos1m2m3> = 0.00217659 <sin1m2m3> = -0.0116029isub = 1
 <cos1pr> = -0.0330271 <sin1pr> = 0.197003 <cos1p2pr> = -0.00044491 <sin1p2pr> = 0.0209785 <cos1p2m3> = 0.00279601 <sin1p2m3> = 0.0190139 <cos1m2m3> = -0.00536024 <sin1m2m3> = -0.00624435isub = 1
