isub = 0
 <cos1> = 0.00227814 <sin1> = 0.00227814 <cos1p2> = 0.00251005 <sin1p2> = -0.00276237 <cos1m2m3> = -0.00534059 <sin1m2m3> = 0.000434742
isub = 0
 <cos1pr> = -0.687535 <sin1pr> = 0.108988 <cos1p2pr> = -0.0140715 <sin1p2pr> = -0.0106856 <cos1p2m3> = -0.0274678 <sin1p2m3> = 0.00418822 <cos1m2m3> = -0.00166357 <sin1m2m3> = 0.000303214isub = 0
 <cos1pr> = -0.132644 <sin1pr> = -0.115988 <cos1p2pr> = 0.000476999 <sin1p2pr> = -0.00633716 <cos1p2m3> = -0.00642246 <sin1p2m3> = -0.0083529 <cos1m2m3> = -0.000458717 <sin1m2m3> = -0.000447906isub = 0
 <cos1pr> = 0.331975 <sin1pr> = -0.302507 <cos1p2pr> = 0.0168496 <sin1p2pr> = -0.0029251 <cos1p2m3> = 0.0118638 <sin1p2m3> = -0.0192971 <cos1m2m3> = 0.000377359 <sin1m2m3> = -0.000793036isub = 0
 <cos1pr> = 0.48093 <sin1pr> = -0.303516 <cos1p2pr> = 0.0203123 <sin1p2pr> = -0.00192691 <cos1p2m3> = 0.0178455 <sin1p2m3> = -0.0192191 <cos1m2m3> = 0.000805509 <sin1m2m3> = -0.00090791isub = 0
 <cos1pr> = 0.552711 <sin1pr> = -0.263786 <cos1p2pr> = 0.0201527 <sin1p2pr> = -0.00124935 <cos1p2m3> = 0.0196484 <sin1p2m3> = -0.016684 <cos1m2m3> = -1.54651e-05 <sin1m2m3> = -0.00138279isub = 0
 <cos1pr> = 0.589893 <sin1pr> = -0.237095 <cos1p2pr> = 0.0207248 <sin1p2pr> = -0.00434186 <cos1p2m3> = 0.0204271 <sin1p2m3> = -0.014836 <cos1m2m3> = 0.00167227 <sin1m2m3> = -0.000917828isub = 0
 <cos1pr> = 0.614534 <sin1pr> = -0.212061 <cos1p2pr> = 0.020941 <sin1p2pr> = -0.00631349 <cos1p2m3> = 0.021403 <sin1p2m3> = -0.0119597 <cos1m2m3> = -0.00117816 <sin1m2m3> = -0.00111757isub = 0
 <cos1pr> = 0.61851 <sin1pr> = -0.180648 <cos1p2pr> = 0.021511 <sin1p2pr> = -0.00745251 <cos1p2m3> = 0.0259789 <sin1p2m3> = -0.0111953 <cos1m2m3> = -0.000536046 <sin1m2m3> = 0.000869534isub = 0
 <cos1pr> = 0.623105 <sin1pr> = -0.182259 <cos1p2pr> = 0.0189422 <sin1p2pr> = -0.00994699 <cos1p2m3> = 0.0195998 <sin1p2m3> = -0.00599965 <cos1m2m3> = -0.000431958 <sin1m2m3> = -0.000937837isub = 0
 <cos1pr> = 0.630745 <sin1pr> = -0.163791 <cos1p2pr> = 0.0173495 <sin1p2pr> = -0.00705216 <cos1p2m3> = 0.0213062 <sin1p2m3> = -0.00436355 <cos1m2m3> = -0.00150618 <sin1m2m3> = 0.000593724isub = 0
