isub = 0
 <cos1> = -0.0135552 <sin1> = -0.0135552 <cos1p2> = -0.000217491 <sin1p2> = 0.00163213 <cos1m2m3> = -0.000338892 <sin1m2m3> = 0.000107228
isub = 0
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = 0.00053498 <sin1p2pr> = 0.00192074 <cos1p2m3> = -0.000861614 <sin1p2m3> = -0.00121724 <cos1m2m3> = -0.000202307 <sin1m2m3> = 0.000155318isub = 0
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = -0.00167503 <sin1p2pr> = 0.00321847 <cos1p2m3> = 0.000429831 <sin1p2m3> = -0.00256694 <cos1m2m3> = -0.000425657 <sin1m2m3> = -6.72486e-05isub = 0
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = -0.00112739 <sin1p2pr> = -0.00112318 <cos1p2m3> = 0.00140478 <sin1p2m3> = 0.000440852 <cos1m2m3> = 8.5303e-06 <sin1m2m3> = -0.000327159isub = 0
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = -0.000511591 <sin1p2pr> = -0.00275516 <cos1p2m3> = 0.00145472 <sin1p2m3> = 0.00174324 <cos1m2m3> = 0.000207746 <sin1m2m3> = -0.000356079isub = 0
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = 3.41496e-05 <sin1p2pr> = -0.00328474 <cos1p2m3> = 0.00129295 <sin1p2m3> = 0.00274401 <cos1m2m3> = 0.000324242 <sin1m2m3> = -0.000283833isub = 0
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = 0.000179484 <sin1p2pr> = -0.00361114 <cos1p2m3> = 0.00118256 <sin1p2m3> = 0.00347939 <cos1m2m3> = 0.000445774 <sin1m2m3> = -0.000269473isub = 0
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = 0.000518029 <sin1p2pr> = -0.0035734 <cos1p2m3> = 0.000919985 <sin1p2m3> = 0.00383751 <cos1m2m3> = 0.000588662 <sin1m2m3> = -0.000289267isub = 0
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = 0.00054149 <sin1p2pr> = -0.00356741 <cos1p2m3> = 0.000747703 <sin1p2m3> = 0.00411722 <cos1m2m3> = 0.000600813 <sin1m2m3> = -2.29105e-05isub = 0
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = 0.00076162 <sin1p2pr> = -0.00396421 <cos1p2m3> = 0.000674178 <sin1p2m3> = 0.00410259 <cos1m2m3> = 0.000562468 <sin1m2m3> = -4.20807e-05isub = 0
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = 0.000717132 <sin1p2pr> = -0.00424768 <cos1p2m3> = 0.000588499 <sin1p2m3> = 0.00438677 <cos1m2m3> = 0.000597503 <sin1m2m3> = -0.000155135isub = 0
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = 0.000877443 <sin1p2pr> = -0.00373498 <cos1p2m3> = 0.000551187 <sin1p2m3> = 0.00400014 <cos1m2m3> = 0.000667736 <sin1m2m3> = -0.000128954isub = 0
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = 0.00093224 <sin1p2pr> = -0.00410437 <cos1p2m3> = 0.000308323 <sin1p2m3> = 0.00408168 <cos1m2m3> = 0.000996384 <sin1m2m3> = -0.000346272isub = 0
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = 0.000924096 <sin1p2pr> = -0.00385067 <cos1p2m3> = 4.41434e-05 <sin1p2m3> = 0.00377564 <cos1m2m3> = 0.000696048 <sin1m2m3> = 0.0003639isub = 0
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = 0.0012133 <sin1p2pr> = -0.00471177 <cos1p2m3> = 9.05416e-05 <sin1p2m3> = 0.00365258 <cos1m2m3> = 0.000366938 <sin1m2m3> = 0.000396522isub = 0
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = 0.00202775 <sin1p2pr> = -0.00454558 <cos1p2m3> = -0.000561396 <sin1p2m3> = 0.00344846 <cos1m2m3> = 0.000452981 <sin1m2m3> = 0.000387931isub = 0
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = 0.00189003 <sin1p2pr> = -0.00560101 <cos1p2m3> = -2.8963e-05 <sin1p2m3> = 0.00349391 <cos1m2m3> = 0.000325141 <sin1m2m3> = 4.64528e-05isub = 0
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = 0.00201861 <sin1p2pr> = -0.00247626 <cos1p2m3> = 0.00021475 <sin1p2m3> = 0.00269483 <cos1m2m3> = -0.000127876 <sin1m2m3> = -0.00020355isub = 0
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = 0.00218733 <sin1p2pr> = -0.00444435 <cos1p2m3> = -9.49925e-05 <sin1p2m3> = 0.00315721 <cos1m2m3> = 0.000525484 <sin1m2m3> = 0.000155424isub = 0
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = 0.00290866 <sin1p2pr> = -0.00709083 <cos1p2m3> = 0.000430334 <sin1p2m3> = 0.00331223 <cos1m2m3> = -0.00022439 <sin1m2m3> = 0.000152213isub = 0
 <cos1pr> = -0.0500072 <sin1pr> = 0.303928 <cos1p2pr> = 0.00316821 <sin1p2pr> = -0.0029866 <cos1p2m3> = -0.000452094 <sin1p2m3> = 0.00211231 <cos1m2m3> = 0.000722523 <sin1m2m3> = 0.000261775isub = 1
 <cos1> = 0.00263252 <sin1> = 0.00263252 <cos1p2> = -0.000285092 <sin1p2> = -0.000263462 <cos1m2m3> = -1.62414e-05 <sin1m2m3> = 9.24882e-06
isub = 1
 <cos1pr> = -0.0771376 <sin1pr> = -0.109142 <cos1p2pr> = -0.00120116 <sin1p2pr> = 0.000111084 <cos1p2m3> = -0.000462293 <sin1p2m3> = -0.000650158 <cos1m2m3> = 5.07637e-05 <sin1m2m3> = 5.44877e-06isub = 1
 <cos1pr> = 0.023277 <sin1pr> = -0.256985 <cos1p2pr> = -0.00176114 <sin1p2pr> = -0.00118555 <cos1p2m3> = 0.000206254 <sin1p2m3> = -0.00140321 <cos1m2m3> = 0.000100236 <sin1m2m3> = 6.16213e-05isub = 1
 <cos1pr> = 0.0504864 <sin1pr> = 0.0536353 <cos1p2pr> = 0.000619736 <sin1p2pr> = -0.000206914 <cos1p2m3> = 0.000659241 <sin1p2m3> = 0.000250697 <cos1m2m3> = -3.44837e-05 <sin1m2m3> = -6.28265e-06isub = 1
 <cos1pr> = 0.0484512 <sin1pr> = 0.186839 <cos1p2pr> = 0.00152492 <sin1p2pr> = 0.000324429 <cos1p2m3> = 0.000679887 <sin1p2m3> = 0.000965423 <cos1m2m3> = -0.000104221 <sin1m2m3> = -4.53934e-05isub = 1
 <cos1pr> = 0.0488358 <sin1pr> = 0.250454 <cos1p2pr> = 0.00203119 <sin1p2pr> = 0.000659682 <cos1p2m3> = 0.000603413 <sin1p2m3> = 0.00150415 <cos1m2m3> = -0.000170994 <sin1m2m3> = -7.02921e-05isub = 1
 <cos1pr> = 0.0488197 <sin1pr> = 0.282229 <cos1p2pr> = 0.00222645 <sin1p2pr> = 0.000763468 <cos1p2m3> = 0.000537532 <sin1p2m3> = 0.00185014 <cos1m2m3> = -0.000226056 <sin1m2m3> = -8.13608e-05isub = 1
 <cos1pr> = 0.0493346 <sin1pr> = 0.302516 <cos1p2pr> = 0.00245683 <sin1p2pr> = 0.000951763 <cos1p2m3> = 0.000458242 <sin1p2m3> = 0.00207836 <cos1m2m3> = -0.000246669 <sin1m2m3> = -5.50391e-05isub = 1
 <cos1pr> = 0.0491881 <sin1pr> = 0.317963 <cos1p2pr> = 0.00258628 <sin1p2pr> = 0.00119277 <cos1p2m3> = 0.00036669 <sin1p2m3> = 0.00217613 <cos1m2m3> = -0.000252272 <sin1m2m3> = -6.93655e-05isub = 1
 <cos1pr> = 0.049003 <sin1pr> = 0.327128 <cos1p2pr> = 0.00263707 <sin1p2pr> = 0.00102789 <cos1p2m3> = 0.000330428 <sin1p2m3> = 0.00220727 <cos1m2m3> = -0.000257247 <sin1m2m3> = -6.10173e-05isub = 1
 <cos1pr> = 0.0473822 <sin1pr> = 0.334756 <cos1p2pr> = 0.00251114 <sin1p2pr> = 0.000865107 <cos1p2m3> = 0.000349904 <sin1p2m3> = 0.00227819 <cos1m2m3> = -0.000284805 <sin1m2m3> = -0.000135548isub = 1
 <cos1pr> = 0.046113 <sin1pr> = 0.336291 <cos1p2pr> = 0.00276655 <sin1p2pr> = 0.00112367 <cos1p2m3> = 0.000351281 <sin1p2m3> = 0.0021534 <cos1m2m3> = -0.000180361 <sin1m2m3> = -6.09504e-05isub = 1
 <cos1pr> = 0.0389333 <sin1pr> = 0.339685 <cos1p2pr> = 0.00275722 <sin1p2pr> = 0.000861211 <cos1p2m3> = 0.000287801 <sin1p2m3> = 0.00220093 <cos1m2m3> = -9.48663e-05 <sin1m2m3> = -0.000156738isub = 1
 <cos1pr> = 0.0316198 <sin1pr> = 0.344409 <cos1p2pr> = 0.00248543 <sin1p2pr> = 0.00137676 <cos1p2m3> = 8.10886e-05 <sin1p2m3> = 0.00205132 <cos1m2m3> = -0.000234693 <sin1m2m3> = -8.71483e-05isub = 1
 <cos1pr> = 0.0217615 <sin1pr> = 0.341117 <cos1p2pr> = 0.00259436 <sin1p2pr> = 0.000134836 <cos1p2m3> = 0.000165068 <sin1p2m3> = 0.00194682 <cos1m2m3> = -0.000209003 <sin1m2m3> = -3.03332e-05isub = 1
 <cos1pr> = 0.0122077 <sin1pr> = 0.338781 <cos1p2pr> = 0.00209422 <sin1p2pr> = 0.00108955 <cos1p2m3> = -0.00011795 <sin1p2m3> = 0.00185711 <cos1m2m3> = -0.000109503 <sin1m2m3> = -4.21432e-05isub = 1
 <cos1pr> = 0.0030273 <sin1pr> = 0.333546 <cos1p2pr> = 0.00295387 <sin1p2pr> = 0.00119578 <cos1p2m3> = 2.46717e-05 <sin1p2m3> = 0.00196138 <cos1m2m3> = -0.000250665 <sin1m2m3> = -0.000194083isub = 1
 <cos1pr> = -0.0118362 <sin1pr> = 0.338184 <cos1p2pr> = 0.00342288 <sin1p2pr> = 0.00296021 <cos1p2m3> = -1.41406e-05 <sin1p2m3> = 0.00147118 <cos1m2m3> = -1.36937e-05 <sin1m2m3> = 0.000265084isub = 1
 <cos1pr> = -0.0232268 <sin1pr> = 0.327694 <cos1p2pr> = 0.00205023 <sin1p2pr> = 0.000683853 <cos1p2m3> = -0.000131727 <sin1p2m3> = 0.00166148 <cos1m2m3> = -0.000323899 <sin1m2m3> = -0.000123022isub = 1
 <cos1pr> = -0.034914 <sin1pr> = 0.324467 <cos1p2pr> = 0.00237583 <sin1p2pr> = 0.000578819 <cos1p2m3> = -4.97491e-05 <sin1p2m3> = 0.0019378 <cos1m2m3> = -0.000199448 <sin1m2m3> = -0.000157211isub = 1
