isub = 0
 <cos1> = 0.00147059 <sin1> = 0.00147059 <cos1p2> = 0.00476406 <sin1p2> = 0.000233481 <cos1m2m3> = -0.00379583 <sin1m2m3> = 0.00348144
isub = 0
 <cos1pr> = 0.0514083 <sin1pr> = 0.0444889 <cos1p2pr> = 0.00158597 <sin1p2pr> = -6.99289e-05 <cos1p2m3> = 0.00228745 <sin1p2m3> = 0.0025679 <cos1m2m3> = 0.000485326 <sin1m2m3> = 0.00038714isub = 0
 <cos1pr> = 0.000245186 <sin1pr> = 0.136523 <cos1p2pr> = -0.000577617 <sin1p2pr> = 0.000568838 <cos1p2m3> = 0.00320243 <sin1p2m3> = 0.00452454 <cos1m2m3> = 0.000260094 <sin1m2m3> = 0.000381169isub = 0
 <cos1pr> = -0.0276212 <sin1pr> = 0.199591 <cos1p2pr> = -0.00292143 <sin1p2pr> = 0.000529434 <cos1p2m3> = 0.00478005 <sin1p2m3> = 0.00641316 <cos1m2m3> = 0.000561491 <sin1m2m3> = 0.000259787isub = 0
 <cos1pr> = -0.0210839 <sin1pr> = 0.204912 <cos1p2pr> = -0.00398217 <sin1p2pr> = 0.00155447 <cos1p2m3> = 0.00510703 <sin1p2m3> = 0.00638672 <cos1m2m3> = 0.00114189 <sin1m2m3> = 0.00102886isub = 0
 <cos1pr> = -0.0197163 <sin1pr> = 0.210665 <cos1p2pr> = -0.00531397 <sin1p2pr> = 0.00230272 <cos1p2m3> = 0.00399198 <sin1p2m3> = 0.00616617 <cos1m2m3> = 0.00132634 <sin1m2m3> = 0.00128208isub = 0
 <cos1pr> = -0.0165866 <sin1pr> = 0.211829 <cos1p2pr> = -0.00629542 <sin1p2pr> = 0.00294046 <cos1p2m3> = 0.00273177 <sin1p2m3> = 0.00635542 <cos1m2m3> = 0.00192172 <sin1m2m3> = 0.00222533isub = 0
 <cos1pr> = -0.0108511 <sin1pr> = 0.214689 <cos1p2pr> = -0.00730648 <sin1p2pr> = 0.00288487 <cos1p2m3> = 0.00185561 <sin1p2m3> = 0.00576604 <cos1m2m3> = 0.000908281 <sin1m2m3> = 0.00142255isub = 0
 <cos1pr> = -0.00684684 <sin1pr> = 0.218986 <cos1p2pr> = -0.00759509 <sin1p2pr> = 0.00290162 <cos1p2m3> = 0.00140946 <sin1p2m3> = 0.00560263 <cos1m2m3> = 0.000863989 <sin1m2m3> = 0.000968686isub = 0
 <cos1pr> = -0.00465452 <sin1pr> = 0.221035 <cos1p2pr> = -0.00819463 <sin1p2pr> = 0.00296688 <cos1p2m3> = 0.000991745 <sin1p2m3> = 0.0059798 <cos1m2m3> = 0.00128415 <sin1m2m3> = 0.00123724isub = 0
 <cos1pr> = -0.00486928 <sin1pr> = 0.223679 <cos1p2pr> = -0.00972889 <sin1p2pr> = 0.00330683 <cos1p2m3> = 0.00170212 <sin1p2m3> = 0.00599854 <cos1m2m3> = 0.000767298 <sin1m2m3> = 0.000755752isub = 0
 <cos1pr> = 0.00145385 <sin1pr> = 0.222374 <cos1p2pr> = -0.00959977 <sin1p2pr> = 0.00233609 <cos1p2m3> = 0.00103346 <sin1p2m3> = 0.00678257 <cos1m2m3> = 0.000512243 <sin1m2m3> = 0.00060414isub = 0
