isub = 0
 <cos1> = 0.00271549 <sin1> = 0.00271549 <cos1p2> = -0.00117512 <sin1p2> = -0.00220598 <cos1m2m3> = 0.00326409 <sin1m2m3> = 0.00205495
isub = 0
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = -0.00160672 <sin1p2pr> = 0.00197339 <cos1p2m3> = -0.0133755 <sin1p2m3> = 0.000506202 <cos1m2m3> = 0.000410566 <sin1m2m3> = -0.000964838isub = 0
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = -0.000557216 <sin1p2pr> = 0.000105614 <cos1p2m3> = -0.00214189 <sin1p2m3> = -0.00197223 <cos1m2m3> = 0.000222356 <sin1m2m3> = -3.32529e-05isub = 0
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = 0.000401856 <sin1p2pr> = -0.0013264 <cos1p2m3> = 0.00708428 <sin1p2m3> = -0.003031 <cos1m2m3> = 1.5769e-05 <sin1m2m3> = 0.000599539isub = 0
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = 0.00084651 <sin1p2pr> = -0.00176275 <cos1p2m3> = 0.00992972 <sin1p2m3> = -0.00285936 <cos1m2m3> = -0.000143677 <sin1m2m3> = 0.00079787isub = 0
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = 0.00094154 <sin1p2pr> = -0.00191752 <cos1p2m3> = 0.0109397 <sin1p2m3> = -0.00242704 <cos1m2m3> = -0.000216141 <sin1m2m3> = 0.000784266isub = 0
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = 0.00102571 <sin1p2pr> = -0.00197848 <cos1p2m3> = 0.0113816 <sin1p2m3> = -0.00203865 <cos1m2m3> = -0.000253329 <sin1m2m3> = 0.000908073isub = 0
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = 0.000933191 <sin1p2pr> = -0.00199126 <cos1p2m3> = 0.0115615 <sin1p2m3> = -0.00182798 <cos1m2m3> = -0.000318537 <sin1m2m3> = 0.000668171isub = 0
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = 0.00117184 <sin1p2pr> = -0.00196216 <cos1p2m3> = 0.0119371 <sin1p2m3> = -0.00178056 <cos1m2m3> = -0.000269963 <sin1m2m3> = 0.000771375isub = 0
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = 0.00101313 <sin1p2pr> = -0.00180955 <cos1p2m3> = 0.0117787 <sin1p2m3> = -0.00153767 <cos1m2m3> = -0.000344105 <sin1m2m3> = 0.000712909isub = 0
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = 0.000412321 <sin1p2pr> = -0.00206643 <cos1p2m3> = 0.0118426 <sin1p2m3> = -0.00141452 <cos1m2m3> = -0.000496847 <sin1m2m3> = 0.000866163isub = 0
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = 0.000855737 <sin1p2pr> = -0.00232415 <cos1p2m3> = 0.0120536 <sin1p2m3> = -0.00102623 <cos1m2m3> = -0.000346188 <sin1m2m3> = 0.00080689isub = 0
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = 0.00103503 <sin1p2pr> = -0.00265913 <cos1p2m3> = 0.0121496 <sin1p2m3> = -0.000960298 <cos1m2m3> = -0.000601062 <sin1m2m3> = 0.00078023isub = 0
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = 0.00117642 <sin1p2pr> = -0.00232844 <cos1p2m3> = 0.0118595 <sin1p2m3> = -0.000848918 <cos1m2m3> = -0.000584998 <sin1m2m3> = 0.00106935isub = 0
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = 0.000133389 <sin1p2pr> = -0.00196503 <cos1p2m3> = 0.0117534 <sin1p2m3> = -0.000556798 <cos1m2m3> = -0.000856755 <sin1m2m3> = 0.000838143isub = 0
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = 0.00086293 <sin1p2pr> = -0.0016325 <cos1p2m3> = 0.011648 <sin1p2m3> = -0.000231182 <cos1m2m3> = -0.000509853 <sin1m2m3> = 0.00102876isub = 0
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = 0.000127545 <sin1p2pr> = -0.000920758 <cos1p2m3> = 0.0118573 <sin1p2m3> = -0.000852782 <cos1m2m3> = -0.000807081 <sin1m2m3> = 0.00123724isub = 0
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = -0.000867974 <sin1p2pr> = -0.00219948 <cos1p2m3> = 0.0116087 <sin1p2m3> = 0.000333898 <cos1m2m3> = -0.00103121 <sin1m2m3> = 0.000529988isub = 0
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = 0.00233317 <sin1p2pr> = -0.00365494 <cos1p2m3> = 0.0123712 <sin1p2m3> = 0.000444059 <cos1m2m3> = -0.000836939 <sin1m2m3> = 0.000962738isub = 0
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = -0.000818303 <sin1p2pr> = -0.000968021 <cos1p2m3> = 0.0119145 <sin1p2m3> = 0.00171621 <cos1m2m3> = -0.00117025 <sin1m2m3> = 1.05068e-05isub = 0
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = 0.00196663 <sin1p2pr> = 0.00131368 <cos1p2m3> = 0.0121072 <sin1p2m3> = 0.00088843 <cos1m2m3> = -0.000855361 <sin1m2m3> = -9.03641e-06isub = 1
 <cos1> = -0.00351813 <sin1> = -0.00351813 <cos1p2> = -0.000519922 <sin1p2> = -0.000816193 <cos1m2m3> = 0.000547 <sin1m2m3> = 0.000642058
isub = 1
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = 0.00300279 <sin1p2pr> = 0.00210564 <cos1p2m3> = -0.00724751 <sin1p2m3> = 0.000298072 <cos1m2m3> = 0.000154153 <sin1m2m3> = -0.000351168isub = 1
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = 3.95679e-05 <sin1p2pr> = 0.000801326 <cos1p2m3> = -0.0011837 <sin1p2m3> = -0.00106376 <cos1m2m3> = 7.10906e-05 <sin1m2m3> = -2.1023e-05isub = 1
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = -0.0020507 <sin1p2pr> = -0.000677089 <cos1p2m3> = 0.00385313 <sin1p2m3> = -0.00159058 <cos1m2m3> = 7.59804e-06 <sin1m2m3> = 0.000285803isub = 1
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = -0.00263072 <sin1p2pr> = -0.00133929 <cos1p2m3> = 0.00539517 <sin1p2m3> = -0.00150732 <cos1m2m3> = -4.85915e-05 <sin1m2m3> = 0.000354174isub = 1
 <cos1pr> = 0.554344 <sin1pr> = -0.112556 <cos1p2pr> = -0.00277002 <sin1p2pr> = -0.00158279 <cos1p2m3> = 0.00596511 <sin1p2m3> = -0.00130006 <cos1m2m3> = -6.83767e-05 <sin1m2m3> = 0.000334041isub = 1
 <cos1pr> = 0.583819 <sin1pr> = -0.105418 <cos1p2pr> = -0.00296909 <sin1p2pr> = -0.00184646 <cos1p2m3> = 0.00622365 <sin1p2m3> = -0.00115428 <cos1m2m3> = -6.0532e-05 <sin1m2m3> = 0.00037792isub = 1
 <cos1pr> = 0.599284 <sin1pr> = -0.0945778 <cos1p2pr> = -0.00308743 <sin1p2pr> = -0.00188958 <cos1p2m3> = 0.0063684 <sin1p2m3> = -0.00101206 <cos1m2m3> = -7.63331e-05 <sin1m2m3> = 0.00033348isub = 1
 <cos1pr> = 0.606185 <sin1pr> = -0.0851639 <cos1p2pr> = -0.00293437 <sin1p2pr> = -0.00204501 <cos1p2m3> = 0.00647692 <sin1p2m3> = -0.000907876 <cos1m2m3> = -7.03814e-05 <sin1m2m3> = 0.000422477isub = 1
 <cos1pr> = 0.612205 <sin1pr> = -0.0790946 <cos1p2pr> = -0.00315366 <sin1p2pr> = -0.00234387 <cos1p2m3> = 0.00646473 <sin1p2m3> = -0.000905774 <cos1m2m3> = -9.69122e-05 <sin1m2m3> = 0.000447105isub = 1
 <cos1pr> = 0.614616 <sin1pr> = -0.0724421 <cos1p2pr> = -0.00299266 <sin1p2pr> = -0.00197655 <cos1p2m3> = 0.00657565 <sin1p2m3> = -0.000744908 <cos1m2m3> = -8.50552e-05 <sin1m2m3> = 0.000341839isub = 1
 <cos1pr> = 0.618375 <sin1pr> = -0.0652848 <cos1p2pr> = -0.00353674 <sin1p2pr> = -0.00249094 <cos1p2m3> = 0.00655121 <sin1p2m3> = -0.000635499 <cos1m2m3> = -0.000175952 <sin1m2m3> = 0.000236277isub = 1
 <cos1pr> = 0.619799 <sin1pr> = -0.0543005 <cos1p2pr> = -0.00309106 <sin1p2pr> = -0.00213298 <cos1p2m3> = 0.00667084 <sin1p2m3> = -0.000605884 <cos1m2m3> = -0.000323971 <sin1m2m3> = 0.000561158isub = 1
 <cos1pr> = 0.617863 <sin1pr> = -0.0449058 <cos1p2pr> = -0.00302839 <sin1p2pr> = -0.0022682 <cos1p2m3> = 0.00653717 <sin1p2m3> = -0.000466692 <cos1m2m3> = -0.000300433 <sin1m2m3> = 0.000444572isub = 1
 <cos1pr> = 0.618829 <sin1pr> = -0.0402067 <cos1p2pr> = -0.0037247 <sin1p2pr> = -0.0026687 <cos1p2m3> = 0.00650896 <sin1p2m3> = -0.000477701 <cos1m2m3> = -0.000289998 <sin1m2m3> = 0.000427885isub = 1
 <cos1pr> = 0.619611 <sin1pr> = -0.0222403 <cos1p2pr> = -0.00406222 <sin1p2pr> = -0.0023073 <cos1p2m3> = 0.00658355 <sin1p2m3> = -0.000199557 <cos1m2m3> = -0.000310938 <sin1m2m3> = 0.00062188isub = 1
 <cos1pr> = 0.615388 <sin1pr> = -0.00761736 <cos1p2pr> = -0.00272031 <sin1p2pr> = -0.00162361 <cos1p2m3> = 0.00668187 <sin1p2m3> = -0.000314834 <cos1m2m3> = -1.60412e-05 <sin1m2m3> = 0.00030274isub = 1
 <cos1pr> = 0.617423 <sin1pr> = 0.00391351 <cos1p2pr> = -0.00361973 <sin1p2pr> = -0.00296636 <cos1p2m3> = 0.00646745 <sin1p2m3> = 0.000102697 <cos1m2m3> = -0.000182505 <sin1m2m3> = 0.000426548isub = 1
 <cos1pr> = 0.614078 <sin1pr> = 0.0132463 <cos1p2pr> = -0.00214367 <sin1p2pr> = -0.00328063 <cos1p2m3> = 0.00710046 <sin1p2m3> = -5.38929e-05 <cos1m2m3> = -0.0012666 <sin1m2m3> = 0.0006809isub = 1
 <cos1pr> = 0.621115 <sin1pr> = 0.0313793 <cos1p2pr> = -0.00286185 <sin1p2pr> = -0.00334104 <cos1p2m3> = 0.00669627 <sin1p2m3> = 0.000709969 <cos1m2m3> = -0.000465177 <sin1m2m3> = -0.000183463isub = 1
 <cos1pr> = 0.615888 <sin1pr> = 0.0357235 <cos1p2pr> = -0.00144779 <sin1p2pr> = -0.00265623 <cos1p2m3> = 0.00704698 <sin1p2m3> = 0.000161718 <cos1m2m3> = -0.00114023 <sin1m2m3> = -0.000890776isub = 2
 <cos1> = 0.00398646 <sin1> = 0.00398646 <cos1p2> = -0.000517226 <sin1p2> = -0.000460433 <cos1m2m3> = 0.000392861 <sin1m2m3> = 0.000483611
isub = 2
 <cos1pr> = -0.663179 <sin1pr> = 0.0275881 <cos1p2pr> = -0.00263263 <sin1p2pr> = -0.00168895 <cos1p2m3> = -0.00748161 <sin1p2m3> = 0.000311659 <cos1m2m3> = 0.000138821 <sin1m2m3> = -0.000188104isub = 2
 <cos1pr> = -0.105735 <sin1pr> = -0.0902319 <cos1p2pr> = -0.000226235 <sin1p2pr> = -0.000643116 <cos1p2m3> = -0.00120932 <sin1p2m3> = -0.00108318 <cos1m2m3> = 4.94642e-05 <sin1m2m3> = 7.9544e-06isub = 2
 <cos1pr> = 0.357091 <sin1pr> = -0.128207 <cos1p2pr> = 0.00168812 <sin1p2pr> = 0.000410518 <cos1p2m3> = 0.00400995 <sin1p2m3> = -0.0016253 <cos1m2m3> = -1.1009e-05 <sin1m2m3> = 0.000176326isub = 2
 <cos1pr> = 0.498369 <sin1pr> = -0.123741 <cos1p2pr> = 0.00233223 <sin1p2pr> = 0.000764722 <cos1p2m3> = 0.00559703 <sin1p2m3> = -0.00152252 <cos1m2m3> = -1.79518e-05 <sin1m2m3> = 0.000190117isub = 2
