isub = 0
 <cos1> = -0.0136558 <sin1> = -0.0136558 <cos1p2> = -0.000904009 <sin1p2> = 0.00220552 <cos1m2m3> = -0.000934083 <sin1m2m3> = -0.000583527
isub = 0
 <cos1pr> = -0.0723336 <sin1pr> = -0.108146 <cos1p2pr> = 0.000521863 <sin1p2pr> = 0.00180537 <cos1p2m3> = -0.00134589 <sin1p2m3> = -0.00204081 <cos1m2m3> = -0.000211939 <sin1m2m3> = 0.000256245isub = 0
 <cos1pr> = 0.0234007 <sin1pr> = -0.256872 <cos1p2pr> = -0.00167748 <sin1p2pr> = 0.00355904 <cos1p2m3> = 0.000446912 <sin1p2m3> = -0.00457051 <cos1m2m3> = -0.000558301 <sin1m2m3> = 7.38724e-05isub = 0
 <cos1pr> = 0.047219 <sin1pr> = 0.0535396 <cos1p2pr> = -0.000331438 <sin1p2pr> = -0.000922506 <cos1p2m3> = 0.000988445 <sin1p2m3> = 0.000925518 <cos1m2m3> = 3.89242e-05 <sin1m2m3> = -0.000124717isub = 0
 <cos1pr> = 0.0455522 <sin1pr> = 0.187475 <cos1p2pr> = 0.000338626 <sin1p2pr> = -0.00288257 <cos1p2m3> = 0.000957634 <sin1p2m3> = 0.0033093 <cos1m2m3> = 0.000382778 <sin1m2m3> = -0.000202665isub = 0
 <cos1pr> = 0.0459305 <sin1pr> = 0.250581 <cos1p2pr> = 0.000572761 <sin1p2pr> = -0.00367591 <cos1p2m3> = 0.000921003 <sin1p2m3> = 0.00446458 <cos1m2m3> = 0.000496871 <sin1m2m3> = -0.000191688isub = 0
 <cos1pr> = 0.0469201 <sin1pr> = 0.281932 <cos1p2pr> = 0.000681147 <sin1p2pr> = -0.00412399 <cos1p2m3> = 0.000921914 <sin1p2m3> = 0.00498055 <cos1m2m3> = 0.00056964 <sin1m2m3> = -0.000204603isub = 0
 <cos1pr> = 0.049247 <sin1pr> = 0.302716 <cos1p2pr> = 0.000658968 <sin1p2pr> = -0.00421164 <cos1p2m3> = 0.000957943 <sin1p2m3> = 0.00528646 <cos1m2m3> = 0.000660158 <sin1m2m3> = -0.000128269isub = 0
 <cos1pr> = 0.0474029 <sin1pr> = 0.317486 <cos1p2pr> = 0.000881612 <sin1p2pr> = -0.00455526 <cos1p2m3> = 0.000842513 <sin1p2m3> = 0.00568766 <cos1m2m3> = 0.000748758 <sin1m2m3> = -0.000152572isub = 0
 <cos1pr> = 0.0479017 <sin1pr> = 0.328698 <cos1p2pr> = 0.000754897 <sin1p2pr> = -0.00443762 <cos1p2m3> = 0.000829997 <sin1p2m3> = 0.00576994 <cos1m2m3> = 0.000695148 <sin1m2m3> = -0.000291586isub = 0
 <cos1pr> = 0.045101 <sin1pr> = 0.335673 <cos1p2pr> = 0.000979986 <sin1p2pr> = -0.00436175 <cos1p2m3> = 0.00102278 <sin1p2m3> = 0.00591428 <cos1m2m3> = 0.000490114 <sin1m2m3> = -0.000291396isub = 0
 <cos1pr> = 0.0439472 <sin1pr> = 0.337806 <cos1p2pr> = 0.000509237 <sin1p2pr> = -0.00459792 <cos1p2m3> = 0.000636616 <sin1p2m3> = 0.00623684 <cos1m2m3> = 0.000676257 <sin1m2m3> = -8.58414e-06isub = 0
