isub = 0
 <cos1> = 0.00280664 <sin1> = 0.00280664 <cos1p2> = -0.00114543 <sin1p2> = -0.00155858 <cos1m2m3> = 0.000626523 <sin1m2m3> = 6.06199e-05
isub = 0
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = -0.000790997 <sin1p2pr> = 0.00200686 <cos1p2m3> = -0.00866277 <sin1p2m3> = 0.0002789 <cos1m2m3> = 0.000668097 <sin1m2m3> = -0.00091891isub = 0
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = -0.000388899 <sin1p2pr> = -9.22086e-05 <cos1p2m3> = -0.001519 <sin1p2m3> = -0.00212258 <cos1m2m3> = 0.000357379 <sin1m2m3> = -5.31008e-05isub = 0
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = 0.000307326 <sin1p2pr> = -0.00217127 <cos1p2m3> = 0.00427959 <sin1p2m3> = -0.00389273 <cos1m2m3> = 0.000201476 <sin1m2m3> = 0.00077162isub = 0
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = 0.000262476 <sin1p2pr> = -0.0024937 <cos1p2m3> = 0.00641198 <sin1p2m3> = -0.00353984 <cos1m2m3> = -3.01814e-05 <sin1m2m3> = 0.000906248isub = 0
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = -0.000175256 <sin1p2pr> = -0.00245727 <cos1p2m3> = 0.00758786 <sin1p2m3> = -0.00279004 <cos1m2m3> = -0.00021476 <sin1m2m3> = 0.000849201isub = 0
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = -0.000525141 <sin1p2pr> = -0.00240432 <cos1p2m3> = 0.0083553 <sin1p2m3> = -0.00221481 <cos1m2m3> = -0.00045461 <sin1m2m3> = 0.000837618isub = 0
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = -0.000512984 <sin1p2pr> = -0.00256203 <cos1p2m3> = 0.00868257 <sin1p2m3> = -0.00177579 <cos1m2m3> = -0.000330737 <sin1m2m3> = 0.00070133isub = 0
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = -0.00098146 <sin1p2pr> = -0.00242926 <cos1p2m3> = 0.00871931 <sin1p2m3> = -0.00139091 <cos1m2m3> = -0.000469753 <sin1m2m3> = 0.000469567isub = 0
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = -0.000611662 <sin1p2pr> = -0.00248488 <cos1p2m3> = 0.00862437 <sin1p2m3> = -0.00114515 <cos1m2m3> = -0.000322949 <sin1m2m3> = 0.000463206isub = 0
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = -0.000567526 <sin1p2pr> = -0.00236878 <cos1p2m3> = 0.00866938 <sin1p2m3> = -0.000721397 <cos1m2m3> = -0.000293652 <sin1m2m3> = 0.000442423isub = 0
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = -0.000689387 <sin1p2pr> = -0.0025051 <cos1p2m3> = 0.008305 <sin1p2m3> = -0.000639083 <cos1m2m3> = -0.000700151 <sin1m2m3> = 0.000529514isub = 0
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = -3.76569e-05 <sin1p2pr> = -0.00247024 <cos1p2m3> = 0.00834988 <sin1p2m3> = -0.000810264 <cos1m2m3> = -0.000581206 <sin1m2m3> = 1.81052e-05isub = 0
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = 0.000469711 <sin1p2pr> = -0.00183499 <cos1p2m3> = 0.00789028 <sin1p2m3> = 0.000101324 <cos1m2m3> = -0.00019555 <sin1m2m3> = 0.000751694isub = 0
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = -0.000704972 <sin1p2pr> = -0.00146216 <cos1p2m3> = 0.00699503 <sin1p2m3> = 4.45059e-05 <cos1m2m3> = -0.00045234 <sin1m2m3> = 0.000368682isub = 0
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = -0.000148583 <sin1p2pr> = -0.00225241 <cos1p2m3> = 0.00685857 <sin1p2m3> = 0.000146507 <cos1m2m3> = -7.22335e-05 <sin1m2m3> = 0.000447273isub = 0
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = -4.06067e-05 <sin1p2pr> = -0.000170586 <cos1p2m3> = 0.00680815 <sin1p2m3> = 0.000737355 <cos1m2m3> = 9.62189e-05 <sin1m2m3> = 0.000695679isub = 0
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = 0.00137098 <sin1p2pr> = -0.00225674 <cos1p2m3> = 0.00579598 <sin1p2m3> = 0.000103992 <cos1m2m3> = -0.000691158 <sin1m2m3> = 0.000221529isub = 0
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = 0.00123137 <sin1p2pr> = -0.000901458 <cos1p2m3> = 0.00656668 <sin1p2m3> = 0.0012718 <cos1m2m3> = -2.31271e-05 <sin1m2m3> = 0.000389832isub = 0
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = 0.00265928 <sin1p2pr> = -0.000778645 <cos1p2m3> = 0.00697482 <sin1p2m3> = 0.000613018 <cos1m2m3> = -0.000260941 <sin1m2m3> = 0.000562876isub = 0
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = -4.04159e-05 <sin1p2pr> = -0.000155942 <cos1p2m3> = 0.00589541 <sin1p2m3> = 0.000530306 <cos1m2m3> = -0.000147447 <sin1m2m3> = -0.00094133isub = 1
 <cos1> = -0.00355845 <sin1> = -0.00355845 <cos1p2> = -0.000777098 <sin1p2> = -0.000538304 <cos1m2m3> = 9.31639e-05 <sin1m2m3> = 4.72822e-05
isub = 1
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = 0.00328217 <sin1p2pr> = 0.00212955 <cos1p2m3> = -0.00536632 <sin1p2m3> = 0.00018443 <cos1m2m3> = 0.000420868 <sin1m2m3> = -0.000301845isub = 1
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = 0.000166096 <sin1p2pr> = 0.000835989 <cos1p2m3> = -0.000928687 <sin1p2m3> = -0.00127341 <cos1m2m3> = 0.000145479 <sin1m2m3> = 5.54865e-05isub = 1
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = -0.00222257 <sin1p2pr> = -0.000625182 <cos1p2m3> = 0.0026498 <sin1p2m3> = -0.00227192 <cos1m2m3> = -7.45648e-05 <sin1m2m3> = 0.000420019isub = 1
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = -0.00288943 <sin1p2pr> = -0.00123878 <cos1p2m3> = 0.00393288 <sin1p2m3> = -0.00202636 <cos1m2m3> = -0.00015662 <sin1m2m3> = 0.00044228isub = 1
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = -0.00315329 <sin1p2pr> = -0.00158491 <cos1p2m3> = 0.00460567 <sin1p2m3> = -0.00156949 <cos1m2m3> = -0.000184725 <sin1m2m3> = 0.000393773isub = 1
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = -0.00332569 <sin1p2pr> = -0.00180247 <cos1p2m3> = 0.00498879 <sin1p2m3> = -0.00127954 <cos1m2m3> = -0.00022246 <sin1m2m3> = 0.00036615isub = 1
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = -0.00334275 <sin1p2pr> = -0.00200219 <cos1p2m3> = 0.0051912 <sin1p2m3> = -0.00102466 <cos1m2m3> = -0.000101694 <sin1m2m3> = 0.000304149isub = 1
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = -0.00349403 <sin1p2pr> = -0.00213539 <cos1p2m3> = 0.00522529 <sin1p2m3> = -0.00080394 <cos1m2m3> = -0.000157038 <sin1m2m3> = 0.000270038isub = 1
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = -0.00342682 <sin1p2pr> = -0.00208705 <cos1p2m3> = 0.00516187 <sin1p2m3> = -0.000717308 <cos1m2m3> = -7.39656e-05 <sin1m2m3> = 0.00032965isub = 1
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = -0.0031323 <sin1p2pr> = -0.00221415 <cos1p2m3> = 0.00516427 <sin1p2m3> = -0.000490017 <cos1m2m3> = -0.000207139 <sin1m2m3> = 0.000314963isub = 1
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = -0.00364988 <sin1p2pr> = -0.00230019 <cos1p2m3> = 0.00515206 <sin1p2m3> = -0.000418773 <cos1m2m3> = -0.000298852 <sin1m2m3> = 0.00022003isub = 1
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = -0.00303711 <sin1p2pr> = -0.00265208 <cos1p2m3> = 0.00502619 <sin1p2m3> = -0.00049563 <cos1m2m3> = -0.00022048 <sin1m2m3> = 0.00030159isub = 1
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = -0.00302215 <sin1p2pr> = -0.00238094 <cos1p2m3> = 0.00493957 <sin1p2m3> = 1.52995e-05 <cos1m2m3> = 3.91169e-05 <sin1m2m3> = 0.000367872isub = 1
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = -0.00360855 <sin1p2pr> = -0.00187976 <cos1p2m3> = 0.00474517 <sin1p2m3> = -5.43564e-05 <cos1m2m3> = -0.000344774 <sin1m2m3> = 0.000235954isub = 1
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = -0.0032872 <sin1p2pr> = -0.00259427 <cos1p2m3> = 0.00451464 <sin1p2m3> = -4.96363e-05 <cos1m2m3> = -0.000199055 <sin1m2m3> = 0.000359951isub = 1
 <cos1pr> = 0.617498 <sin1pr> = -0.0133487 <cos1p2pr> = -0.0033946 <sin1p2pr> = -0.00124676 <cos1p2m3> = 0.00424819 <sin1p2m3> = 0.00050179 <cos1m2m3> = 3.09762e-05 <sin1m2m3> = 9.73664e-05isub = 1
 <cos1pr> = 0.6142 <sin1pr> = -0.00308278 <cos1p2pr> = -0.00210203 <sin1p2pr> = -0.00215343 <cos1p2m3> = 0.00398829 <sin1p2m3> = 9.26223e-05 <cos1m2m3> = -0.000434532 <sin1m2m3> = 0.000315186isub = 1
 <cos1pr> = 0.614934 <sin1pr> = 0.00897311 <cos1p2pr> = -0.002886 <sin1p2pr> = -0.00177114 <cos1p2m3> = 0.00429543 <sin1p2m3> = 0.000750738 <cos1m2m3> = 0.000250494 <sin1m2m3> = 0.000437666isub = 1
 <cos1pr> = 0.617751 <sin1pr> = 0.019566 <cos1p2pr> = -0.00302753 <sin1p2pr> = -0.00182819 <cos1p2m3> = 0.00433455 <sin1p2m3> = 0.000564796 <cos1m2m3> = -0.000247918 <sin1m2m3> = -8.03003e-05isub = 1
 <cos1pr> = 0.617583 <sin1pr> = 0.0385525 <cos1p2pr> = -0.00360869 <sin1p2pr> = -0.00198225 <cos1p2m3> = 0.00408178 <sin1p2m3> = 0.000339365 <cos1m2m3> = 0.00018585 <sin1m2m3> = -0.000578065isub = 2
 <cos1> = 0.00409147 <sin1> = 0.00409147 <cos1p2> = -0.000665405 <sin1p2> = -0.000370813 <cos1m2m3> = 0.000129854 <sin1m2m3> = 2.77778e-05
isub = 2
 <cos1pr> = -0.664284 <sin1pr> = 0.0285727 <cos1p2pr> = -0.00268637 <sin1p2pr> = -0.00173611 <cos1p2m3> = -0.00561897 <sin1p2m3> = 0.000188874 <cos1m2m3> = 0.000281251 <sin1m2m3> = -0.000196104isub = 2
 <cos1pr> = -0.106814 <sin1pr> = -0.0922534 <cos1p2pr> = -0.000206999 <sin1p2pr> = -0.000696444 <cos1p2m3> = -0.000972844 <sin1p2m3> = -0.0013 <cos1m2m3> = 0.000115845 <sin1m2m3> = 4.46991e-05isub = 2
 <cos1pr> = 0.356631 <sin1pr> = -0.132966 <cos1p2pr> = 0.00178356 <sin1p2pr> = 0.000257037 <cos1p2m3> = 0.00280858 <sin1p2m3> = -0.00226427 <cos1m2m3> = -1.17763e-05 <sin1m2m3> = 0.000261419isub = 2
 <cos1pr> = 0.49817 <sin1pr> = -0.12763 <cos1p2pr> = 0.00235389 <sin1p2pr> = 0.00064818 <cos1p2m3> = 0.00413919 <sin1p2m3> = -0.00203253 <cos1m2m3> = -6.73376e-05 <sin1m2m3> = 0.00027311isub = 2
 <cos1pr> = 0.554181 <sin1pr> = -0.114088 <cos1p2pr> = 0.00257919 <sin1p2pr> = 0.000943836 <cos1p2m3> = 0.00485691 <sin1p2m3> = -0.0015834 <cos1m2m3> = -8.51556e-05 <sin1m2m3> = 0.000228533isub = 2
 <cos1pr> = 0.584407 <sin1pr> = -0.10763 <cos1p2pr> = 0.00257213 <sin1p2pr> = 0.00112568 <cos1p2m3> = 0.00524099 <sin1p2m3> = -0.0012832 <cos1m2m3> = -0.000110044 <sin1m2m3> = 0.00018599isub = 2
 <cos1pr> = 0.600101 <sin1pr> = -0.0959033 <cos1p2pr> = 0.00271127 <sin1p2pr> = 0.00110657 <cos1p2m3> = 0.00547217 <sin1p2m3> = -0.00102231 <cos1m2m3> = -3.98758e-05 <sin1m2m3> = 7.59012e-05isub = 2
 <cos1pr> = 0.607819 <sin1pr> = -0.0861101 <cos1p2pr> = 0.00262353 <sin1p2pr> = 0.00138269 <cos1p2m3> = 0.00555311 <sin1p2m3> = -0.000839628 <cos1m2m3> = -8.96295e-05 <sin1m2m3> = 5.12635e-05isub = 2
 <cos1pr> = 0.612705 <sin1pr> = -0.0794335 <cos1p2pr> = 0.00274278 <sin1p2pr> = 0.00132473 <cos1p2m3> = 0.00550053 <sin1p2m3> = -0.000756827 <cos1m2m3> = -1.92685e-06 <sin1m2m3> = 5.30788e-05isub = 2
 <cos1pr> = 0.613871 <sin1pr> = -0.0722956 <cos1p2pr> = 0.00276084 <sin1p2pr> = 0.00123541 <cos1p2m3> = 0.00550743 <sin1p2m3> = -0.000611302 <cos1m2m3> = -4.96516e-05 <sin1m2m3> = 6.43361e-05isub = 2
 <cos1pr> = 0.619313 <sin1pr> = -0.063557 <cos1p2pr> = 0.00253108 <sin1p2pr> = 0.00148113 <cos1p2m3> = 0.00547475 <sin1p2m3> = -0.000513296 <cos1m2m3> = -0.00013222 <sin1m2m3> = 4.94549e-05isub = 2
 <cos1pr> = 0.618387 <sin1pr> = -0.055146 <cos1p2pr> = 0.00291172 <sin1p2pr> = 0.00114619 <cos1p2m3> = 0.00543116 <sin1p2m3> = -0.000446133 <cos1m2m3> = -0.000114465 <sin1m2m3> = -3.31636e-05isub = 2
 <cos1pr> = 0.619256 <sin1pr> = -0.0423693 <cos1p2pr> = 0.00314009 <sin1p2pr> = 0.00161595 <cos1p2m3> = 0.0052957 <sin1p2m3> = -7.14763e-05 <cos1m2m3> = -7.58922e-05 <sin1m2m3> = 0.000140837isub = 2
 <cos1pr> = 0.6199 <sin1pr> = -0.0333587 <cos1p2pr> = 0.00210358 <sin1p2pr> = 0.00159021 <cos1p2m3> = 0.00502698 <sin1p2m3> = 8.75548e-05 <cos1m2m3> = -0.000200265 <sin1m2m3> = -0.00022768isub = 2
 <cos1pr> = 0.622636 <sin1pr> = -0.0252785 <cos1p2pr> = 0.00288681 <sin1p2pr> = 0.00126329 <cos1p2m3> = 0.00497716 <sin1p2m3> = -0.000226317 <cos1m2m3> = 0.000139742 <sin1m2m3> = 4.63729e-05isub = 2
