isub = 0
 <cos1> = 0.00149288 <sin1> = 0.00149288 <cos1p2> = 0.00368211 <sin1p2> = -0.00162951 <cos1m2m3> = -0.0126251 <sin1m2m3> = -0.000829962
isub = 0
 <cos1pr> = 0.048819 <sin1pr> = 0.0409373 <cos1p2pr> = 0.00197067 <sin1p2pr> = -1.71543e-05 <cos1p2m3> = 0.00105384 <sin1p2m3> = 0.00118553 <cos1m2m3> = 3.89372e-05 <sin1m2m3> = 5.40677e-05isub = 0
 <cos1pr> = -0.00227114 <sin1pr> = 0.136607 <cos1p2pr> = 0.000199592 <sin1p2pr> = 0.000558424 <cos1p2m3> = 0.000204945 <sin1p2m3> = 0.00275038 <cos1m2m3> = -4.90968e-05 <sin1m2m3> = 0.000145228isub = 0
 <cos1pr> = -0.030342 <sin1pr> = 0.200065 <cos1p2pr> = -0.00203739 <sin1p2pr> = 0.000911379 <cos1p2m3> = -0.000209754 <sin1p2m3> = 0.00394742 <cos1m2m3> = -9.45813e-05 <sin1m2m3> = 0.00026433isub = 0
 <cos1pr> = -0.0237592 <sin1pr> = 0.205803 <cos1p2pr> = -0.00380276 <sin1p2pr> = 0.00114605 <cos1p2m3> = -6.92449e-05 <sin1p2m3> = 0.00409368 <cos1m2m3> = -2.29518e-05 <sin1m2m3> = 0.000325307isub = 0
 <cos1pr> = -0.023362 <sin1pr> = 0.211157 <cos1p2pr> = -0.0052842 <sin1p2pr> = 0.00124515 <cos1p2m3> = -0.000250972 <sin1p2m3> = 0.00415086 <cos1m2m3> = 5.19432e-05 <sin1m2m3> = 0.00035733isub = 0
 <cos1pr> = -0.0189412 <sin1pr> = 0.2123 <cos1p2pr> = -0.00671917 <sin1p2pr> = 0.001482 <cos1p2m3> = -5.36605e-05 <sin1p2m3> = 0.00415269 <cos1m2m3> = -5.85797e-05 <sin1m2m3> = 0.000327402isub = 0
 <cos1pr> = -0.0118363 <sin1pr> = 0.215345 <cos1p2pr> = -0.00794704 <sin1p2pr> = 0.00158274 <cos1p2m3> = -3.30947e-05 <sin1p2m3> = 0.00412213 <cos1m2m3> = -0.0002152 <sin1m2m3> = 5.13247e-05isub = 0
 <cos1pr> = -0.00999317 <sin1pr> = 0.219739 <cos1p2pr> = -0.00862611 <sin1p2pr> = 0.00148718 <cos1p2m3> = -0.000268957 <sin1p2m3> = 0.00428448 <cos1m2m3> = 7.16215e-05 <sin1m2m3> = 4.08455e-05isub = 0
 <cos1pr> = -0.00801192 <sin1pr> = 0.221984 <cos1p2pr> = -0.0098039 <sin1p2pr> = 0.00119757 <cos1p2m3> = -9.34881e-05 <sin1p2m3> = 0.00429599 <cos1m2m3> = -4.87493e-05 <sin1m2m3> = 0.000253159isub = 0
 <cos1pr> = -0.00711472 <sin1pr> = 0.224111 <cos1p2pr> = -0.0103559 <sin1p2pr> = 0.00116976 <cos1p2m3> = 0.000331078 <sin1p2m3> = 0.00448079 <cos1m2m3> = 0.000131414 <sin1m2m3> = 0.000215728isub = 0
 <cos1pr> = -0.00444905 <sin1pr> = 0.223161 <cos1p2pr> = -0.0115697 <sin1p2pr> = 0.00167816 <cos1p2m3> = 0.000261065 <sin1p2m3> = 0.00451438 <cos1m2m3> = 0.00022903 <sin1m2m3> = -0.000215784isub = 0
 <cos1pr> = -0.00349321 <sin1pr> = 0.223609 <cos1p2pr> = -0.0113151 <sin1p2pr> = 0.00103646 <cos1p2m3> = 0.000509967 <sin1p2m3> = 0.00466991 <cos1m2m3> = -3.22655e-05 <sin1m2m3> = 0.000909325isub = 0
 <cos1pr> = 0.000564348 <sin1pr> = 0.226694 <cos1p2pr> = -0.0117967 <sin1p2pr> = 0.00152403 <cos1p2m3> = 0.0001926 <sin1p2m3> = 0.00433349 <cos1m2m3> = -0.000310368 <sin1m2m3> = 0.000235232isub = 0
