isub = 0 2 - particle correlation:
 <d> = 0 <c> = 0 <v> = 0
 <derr> = 0 <cerr> = 0 <verr> = 0
isub = 0 2 - particle correlation:
 <d> = -1.08524e-05 <c> = -1.08524e-05 <v> = -0.00276387
 <derr> = 5.74854e-05 <cerr> = 5.74854e-05 <verr> = 0.0165618
isub = 0 2 - particle correlation:
 <d> = 7.47697e-06 <c> = 7.47697e-06 <v> = 0.00190423
 <derr> = 7.39737e-05 <cerr> = 7.39737e-05 <verr> = 0.00882896
isub = 0 2 - particle correlation:
 <d> = 2.41621e-06 <c> = 2.41621e-06 <v> = 0.000615357
 <derr> = 7.11454e-05 <cerr> = 7.11454e-05 <verr> = 0.00971698
isub = 0 2 - particle correlation:
 <d> = -5.26869e-05 <c> = -5.26869e-05 <v> = -0.0134182
 <derr> = 0.000107916 <cerr> = 0.000107916 <verr> = 0.0126934
isub = 0 2 - particle correlation:
 <d> = -4.26077e-05 <c> = -4.26077e-05 <v> = -0.0108513
 <derr> = 9.15933e-05 <cerr> = 9.15933e-05 <verr> = 0.0154476
isub = 0 2 - particle correlation:
 <d> = 5.38454e-05 <c> = 5.38454e-05 <v> = 0.0137133
 <derr> = 0.000178316 <cerr> = 0.000178316 <verr> = 0.026204
isub = 0 2 - particle correlation:
 <d> = 8.3111e-05 <c> = 8.3111e-05 <v> = 0.0211666
 <derr> = 0.000116613 <cerr> = 0.000116613 <verr> = 0.0139949
isub = 0 2 - particle correlation:
 <d> = 5.11796e-05 <c> = 5.11796e-05 <v> = 0.0130344
 <derr> = 0.000106365 <cerr> = 0.000106365 <verr> = 0.0136967
isub = 0 2 - particle correlation:
 <d> = -7.2377e-05 <c> = -7.2377e-05 <v> = -0.0184329
 <derr> = 0.000290805 <cerr> = 0.000290805 <verr> = 0.0935059
isub = 0 2 - particle correlation:
 <d> = 2.36547e-05 <c> = 2.36547e-05 <v> = 0.00602437
 <derr> = 0.000220221 <cerr> = 0.000220221 <verr> = 0.044457
isub = 0 2 - particle correlation:
 <d> = 0.00011245 <c> = 0.00011245 <v> = 0.0286386
 <derr> = 0.000289707 <cerr> = 0.000289707 <verr> = 0.0574736
isub = 0 2 - particle correlation:
 <d> = -1.9183e-05 <c> = -1.9183e-05 <v> = -0.00488552
 <derr> = 0.00028972 <cerr> = 0.00028972 <verr> = 0.0323494
isub = 0 2 - particle correlation:
 <d> = 6.88496e-05 <c> = 6.88496e-05 <v> = 0.0175346
 <derr> = 0.000398187 <cerr> = 0.000398187 <verr> = 0.0681204
isub = 0 2 - particle correlation:
 <d> = -0.000394721 <c> = -0.000394721 <v> = -0.100527
 <derr> = 0.00048425 <cerr> = 0.00048425 <verr> = 0.189236
isub = 0 2 - particle correlation:
 <d> = 0.000256321 <c> = 0.000256321 <v> = 0.0652796
 <derr> = 0.000605254 <cerr> = 0.000605254 <verr> = 0.252104
isub = 0 2 - particle correlation:
 <d> = 0.000348115 <c> = 0.000348115 <v> = 0.0886577
 <derr> = 0.000760469 <cerr> = 0.000760469 <verr> = 0.242578
isub = 0 2 - particle correlation:
 <d> = -0.000267561 <c> = -0.000267561 <v> = -0.0681421
 <derr> = 0.000868726 <cerr> = 0.000868726 <verr> = 0.117835
isub = 0 2 - particle correlation:
 <d> = -9.24089e-05 <c> = -9.24089e-05 <v> = -0.0235346
 <derr> = 0.00100736 <cerr> = 0.00100736 <verr> = 0.321065
isub = 0 2 - particle correlation:
 <d> = 0.000467765 <c> = 0.000467765 <v> = 0.11913
 <derr> = 0.00105294 <cerr> = 0.00105294 <verr> = 0.199413
isub = 0 4 - particle correlation:
 <d> = 0 <c> = 0 <v> = -0
 <derr> = 0 <cerr> = 0 <verr> = 0
isub = 0 4 - particle correlation:
 <d> = 4.04378e-07 <c> = 4.04713e-07 <v> = 4.04834e-19
 <derr> = 2.29244e-06 <cerr> = 2.29254e-06 <verr> = 0.013375
isub = 0 4 - particle correlation:
 <d> = 3.06102e-09 <c> = 2.83047e-09 <v> = 2.83132e-21
 <derr> = 1.90197e-06 <cerr> = 1.90052e-06 <verr> = 0.057368
isub = 0 4 - particle correlation:
 <d> = -7.88546e-07 <c> = -7.8862e-07 <v> = -7.88857e-19
 <derr> = 2.0899e-06 <cerr> = 2.08549e-06 <verr> = 0.0782831
isub = 0 4 - particle correlation:
 <d> = 7.25228e-07 <c> = 7.26853e-07 <v> = 7.27071e-19
 <derr> = 1.96607e-06 <cerr> = 1.96282e-06 <verr> = 0.0285138
isub = 0 4 - particle correlation:
