isub = 0
 <cos1> = -8.20714e-05 <sin1> = -8.20714e-05 <cos1p2> = -1.59854e-06 <sin1p2> = 8.45199e-06 <cos1m2m3> = 1.58019e-06 <sin1m2m3> = -1.37017e-06
isub = 0
 <cos1pr> = 0 <sin1pr> = 0 <cos1p2pr> = 0 <sin1p2pr> = 0 <cos1p2m3> = 0 <sin1p2m3> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 0
 <cos1pr> = 0.000197721 <sin1pr> = -0.000203791 <cos1p2pr> = -5.99316e-05 <sin1p2pr> = -1.22352e-05 <cos1p2m3> = 5.90052e-06 <sin1p2m3> = 5.3847e-06 <cos1m2m3> = 5.86458e-06 <sin1m2m3> = 1.94627e-06isub = 0
 <cos1pr> = -7.40279e-06 <sin1pr> = -0.000173706 <cos1p2pr> = 4.29444e-05 <sin1p2pr> = -3.26075e-05 <cos1p2m3> = 2.35542e-06 <sin1p2m3> = -1.14055e-06 <cos1m2m3> = 5.82278e-06 <sin1m2m3> = -6.88016e-06isub = 0
 <cos1pr> = -0.000539884 <sin1pr> = 0.000173542 <cos1p2pr> = 3.05604e-05 <sin1p2pr> = 1.27694e-05 <cos1p2m3> = -1.39733e-07 <sin1p2m3> = -3.20072e-07 <cos1m2m3> = -6.11068e-06 <sin1m2m3> = 4.47515e-06isub = 0
 <cos1pr> = 0.000119212 <sin1pr> = -0.000298099 <cos1p2pr> = 1.28872e-05 <sin1p2pr> = -1.46188e-05 <cos1p2m3> = 5.29239e-06 <sin1p2m3> = -3.4055e-06 <cos1m2m3> = -2.1475e-06 <sin1m2m3> = -4.10155e-06isub = 0
 <cos1pr> = -7.92213e-05 <sin1pr> = -0.000107139 <cos1p2pr> = 2.63435e-05 <sin1p2pr> = -2.58499e-05 <cos1p2m3> = 1.89559e-06 <sin1p2m3> = 3.2071e-06 <cos1m2m3> = 1.23116e-06 <sin1m2m3> = 1.3122e-06isub = 0
 <cos1pr> = 0.000421638 <sin1pr> = 0.00023674 <cos1p2pr> = 3.46973e-06 <sin1p2pr> = -4.1995e-05 <cos1p2m3> = 1.32491e-05 <sin1p2m3> = 2.79501e-06 <cos1m2m3> = -6.92939e-06 <sin1m2m3> = -5.96827e-06isub = 0
 <cos1pr> = -0.000625074 <sin1pr> = -0.000528898 <cos1p2pr> = 3.73981e-06 <sin1p2pr> = 0.000114882 <cos1p2m3> = -4.25396e-06 <sin1p2m3> = -5.57906e-06 <cos1m2m3> = -4.40113e-06 <sin1m2m3> = -1.13298e-05isub = 0
 <cos1pr> = 0.000185846 <sin1pr> = 0.000210621 <cos1p2pr> = 1.70342e-05 <sin1p2pr> = -1.8689e-05 <cos1p2m3> = -1.00175e-05 <sin1p2m3> = -5.08741e-07 <cos1m2m3> = -9.25361e-06 <sin1m2m3> = 2.05998e-05isub = 0
 <cos1pr> = -0.000128767 <sin1pr> = -0.000200901 <cos1p2pr> = -9.96881e-05 <sin1p2pr> = 4.02684e-05 <cos1p2m3> = 1.51011e-06 <sin1p2m3> = 1.78445e-05 <cos1m2m3> = -3.26937e-06 <sin1m2m3> = 1.49451e-05isub = 0
 <cos1pr> = -0.000290331 <sin1pr> = -0.00021969 <cos1p2pr> = 8.9835e-06 <sin1p2pr> = -5.31091e-06 <cos1p2m3> = 1.4874e-06 <sin1p2m3> = -5.76528e-06 <cos1m2m3> = 8.46904e-06 <sin1m2m3> = 2.63108e-05isub = 0
 <cos1pr> = -0.000143599 <sin1pr> = 0.000744012 <cos1p2pr> = -8.43628e-05 <sin1p2pr> = 9.22838e-05 <cos1p2m3> = 2.07197e-05 <sin1p2m3> = 3.33288e-05 <cos1m2m3> = -1.68157e-05 <sin1m2m3> = -3.61776e-05isub = 0
 <cos1pr> = 0.00141305 <sin1pr> = 0.00150773 <cos1p2pr> = 3.66956e-06 <sin1p2pr> = 0.000185895 <cos1p2m3> = -2.46362e-05 <sin1p2m3> = 4.2784e-05 <cos1m2m3> = 5.93543e-06 <sin1m2m3> = -1.50508e-05isub = 0
 <cos1pr> = 0.000752933 <sin1pr> = -0.00143396 <cos1p2pr> = -0.000133005 <sin1p2pr> = 0.000281759 <cos1p2m3> = 4.76505e-06 <sin1p2m3> = 1.60845e-05 <cos1m2m3> = -3.60294e-05 <sin1m2m3> = 2.40185e-05isub = 0
 <cos1pr> = -0.00242359 <sin1pr> = 0.000562384 <cos1p2pr> = -5.08239e-05 <sin1p2pr> = 3.67074e-05 <cos1p2m3> = -5.52474e-05 <sin1p2m3> = 1.1974e-05 <cos1m2m3> = -4.29467e-05 <sin1m2m3> = -4.8949e-05isub = 0
 <cos1pr> = 0.000951655 <sin1pr> = 0.00276251 <cos1p2pr> = 3.86815e-05 <sin1p2pr> = 0.000276426 <cos1p2m3> = 1.15163e-05 <sin1p2m3> = -1.66863e-05 <cos1m2m3> = 5.29413e-06 <sin1m2m3> = 4.09884e-07isub = 0
 <cos1pr> = 0.000272192 <sin1pr> = 0.00183823 <cos1p2pr> = 0.000208071 <sin1p2pr> = -9.46676e-05 <cos1p2m3> = -2.09608e-05 <sin1p2m3> = 4.43282e-05 <cos1m2m3> = 5.84117e-05 <sin1m2m3> = -3.30975e-05isub = 0
 <cos1pr> = 0.00204115 <sin1pr> = -0.00144794 <cos1p2pr> = -9.39546e-05 <sin1p2pr> = -2.79898e-05 <cos1p2m3> = 1.70535e-06 <sin1p2m3> = -3.3796e-06 <cos1m2m3> = 4.66906e-05 <sin1m2m3> = -0.000114235isub = 0
 <cos1pr> = -0.000905 <sin1pr> = -0.000859443 <cos1p2pr> = 0.00015988 <sin1p2pr> = 0.000100044 <cos1p2m3> = -2.73937e-05 <sin1p2m3> = -1.50802e-05 <cos1m2m3> = -7.98552e-06 <sin1m2m3> = -6.42493e-07isub = 0
 <cos1pr> = 0.00117739 <sin1pr> = -0.00353803 <cos1p2pr> = 0.000549513 <sin1p2pr> = 0.000259528 <cos1p2m3> = -1.6402e-05 <sin1p2m3> = 4.33445e-05 <cos1m2m3> = 6.23865e-05 <sin1m2m3> = 3.44104e-05isub = 1
 <cos1> = -5.63042e-05 <sin1> = -5.63042e-05 <cos1p2> = 5.05793e-05 <sin1p2> = -2.91492e-05 <cos1m2m3> = 1.11512e-05 <sin1m2m3> = 1.84969e-06
isub = 1
