isub = 0
 <cos1> = 8.11549e-05 <sin1> = 8.11549e-05 <cos1p2> = -4.94162e-05 <sin1p2> = -4.59306e-05 <cos1m2m3> = 1.08034e-05 <sin1m2m3> = 4.36804e-06
isub = 0
 <cos1pr> = 0 <sin1pr> = 0 <cos1p2pr> = 0 <sin1p2pr> = 0 <cos1p2m3> = 0 <sin1p2m3> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 0
 <cos1pr> = 0.000256914 <sin1pr> = -0.00031546 <cos1p2pr> = 6.63916e-05 <sin1p2pr> = -5.532e-05 <cos1p2m3> = -1.35945e-05 <sin1p2m3> = 4.03136e-06 <cos1m2m3> = -3.34072e-05 <sin1m2m3> = 5.0321e-05isub = 0
 <cos1pr> = 0.000265541 <sin1pr> = 0.000364483 <cos1p2pr> = -2.60169e-06 <sin1p2pr> = -8.03118e-05 <cos1p2m3> = 8.0713e-06 <sin1p2m3> = 1.99679e-05 <cos1m2m3> = -2.07522e-05 <sin1m2m3> = -1.60836e-05isub = 0
 <cos1pr> = 0.000186348 <sin1pr> = -0.000141141 <cos1p2pr> = 7.7921e-05 <sin1p2pr> = 1.01527e-05 <cos1p2m3> = -3.47922e-05 <sin1p2m3> = -3.7252e-07 <cos1m2m3> = 2.12591e-05 <sin1m2m3> = 2.52727e-06isub = 0
 <cos1pr> = -8.31089e-05 <sin1pr> = -0.000312733 <cos1p2pr> = 3.49249e-05 <sin1p2pr> = -8.34638e-05 <cos1p2m3> = -2.25573e-06 <sin1p2m3> = -4.78397e-06 <cos1m2m3> = 3.49947e-05 <sin1m2m3> = -1.99789e-05isub = 0
 <cos1pr> = -0.00102711 <sin1pr> = 0.000860242 <cos1p2pr> = 2.2103e-05 <sin1p2pr> = 2.52394e-05 <cos1p2m3> = -1.63948e-05 <sin1p2m3> = 1.91413e-05 <cos1m2m3> = -4.29242e-05 <sin1m2m3> = 5.7988e-05isub = 0
 <cos1pr> = 0.000221624 <sin1pr> = -0.000172947 <cos1p2pr> = -0.000277649 <sin1p2pr> = -0.00012928 <cos1p2m3> = 5.69355e-06 <sin1p2m3> = -3.58618e-05 <cos1m2m3> = -2.20806e-05 <sin1m2m3> = 5.75339e-05isub = 0
 <cos1pr> = -0.00133617 <sin1pr> = 0.00072228 <cos1p2pr> = -0.000103129 <sin1p2pr> = -0.000102931 <cos1p2m3> = 3.60281e-05 <sin1p2m3> = -4.28685e-05 <cos1m2m3> = 9.71332e-07 <sin1m2m3> = -6.939e-06isub = 0
 <cos1pr> = -0.000747895 <sin1pr> = -0.00132755 <cos1p2pr> = -0.000279596 <sin1p2pr> = 3.0669e-05 <cos1p2m3> = -3.50897e-05 <sin1p2m3> = -1.16088e-05 <cos1m2m3> = -4.6023e-05 <sin1m2m3> = -7.44984e-06isub = 0
 <cos1pr> = -0.00132824 <sin1pr> = -0.000592977 <cos1p2pr> = -0.000260005 <sin1p2pr> = -0.000290179 <cos1p2m3> = -2.98502e-05 <sin1p2m3> = -9.10166e-05 <cos1m2m3> = 0.000117163 <sin1m2m3> = 5.13654e-05isub = 0
