isub = 0 2 - particle correlation:
 <d> = -2.85074e-06 <c> = -2.85074e-06 <v> = 0.198156
 <wd> = 6.00985e-07 <wc> = 6.00985e-07 <wv> = 0.190479
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = -0.000125868 <c> = -0.000125868 <v> = -0.00118804
 <wd> = -3.23892e-05 <wc> = -3.23892e-05 <wv> = -0.00091029
ipt = 2, 0.4 <= pt < 0.6
 <d> = 1.21629e-06 <c> = 1.21629e-06 <v> = 6.59194e-06
 <wd> = 8.24354e-05 <wc> = 8.24354e-05 <wv> = 0.000120315
ipt = 3, 0.6 <= pt < 0.8
 <d> = 2.95207e-05 <c> = 2.95207e-05 <v> = -0.000441283
 <wd> = 9.91522e-05 <wc> = 9.91522e-05 <wv> = -7.68827e-05
ipt = 4, 0.8 <= pt < 1
 <d> = 0.00017204 <c> = 0.00017204 <v> = 0.000902254
 <wd> = 0.000170867 <wc> = 0.000170867 <wv> = 0.000945267
ipt = 5, 1 <= pt < 1.2
 <d> = 0.000112048 <c> = 0.000112048 <v> = 0.000127833
 <wd> = 0.000230429 <wc> = 0.000230429 <wv> = 0.000993493
ipt = 6, 1.2 <= pt < 1.4
 <d> = -7.3021e-05 <c> = -7.3021e-05 <v> = 0.000102687
 <wd> = -3.01363e-05 <wc> = -3.01363e-05 <wv> = -0.000248616
ipt = 7, 1.4 <= pt < 1.6
 <d> = 7.49725e-05 <c> = 7.49725e-05 <v> = 0.000727299
 <wd> = 0.000191315 <wc> = 0.000191315 <wv> = 0.00129037
ipt = 8, 1.6 <= pt < 1.8
 <d> = -4.82134e-05 <c> = -4.82134e-05 <v> = -0.0013373
 <wd> = 6.73856e-05 <wc> = 6.73856e-05 <wv> = -0.00036058
ipt = 9, 1.8 <= pt < 2
 <d> = -0.000102521 <c> = -0.000102521 <v> = 0.00190502
 <wd> = 2.22801e-05 <wc> = 2.22801e-05 <wv> = 0.00204411
ipt = 10, 2 <= pt < 2.2
 <d> = -0.000219649 <c> = -0.000219649 <v> = -0.00423323
 <wd> = -0.000235938 <wc> = -0.000235938 <wv> = -0.00404258
ipt = 11, 2.2 <= pt < 2.4
 <d> = -0.000268632 <c> = -0.000268632 <v> = -0.00307452
 <wd> = -0.000211345 <wc> = -0.000211345 <wv> = -0.00268362
ipt = 12, 2.4 <= pt < 2.6
 <d> = 0.000198367 <c> = 0.000198367 <v> = -0.00209428
 <wd> = -3.15876e-05 <wc> = -3.15876e-05 <wv> = -0.00223614
ipt = 13, 2.6 <= pt < 2.8
 <d> = 0.000226673 <c> = 0.000226673 <v> = 0.000208306
 <wd> = 0.000230493 <wc> = 0.000230493 <wv> = 0.000323123
ipt = 14, 2.8 <= pt < 3
 <d> = -0.000366682 <c> = -0.000366682 <v> = 0.00186999
 <wd> = -0.000328299 <wc> = -0.000328299 <wv> = 0.00126338
ipt = 15, 3 <= pt < 3.2
 <d> = -4.13368e-05 <c> = -4.13368e-05 <v> = -0.000400991
 <wd> = -0.000104496 <wc> = -0.000104496 <wv> = -0.000425672
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0.000103807 <c> = 0.000103807 <v> = -0.00449525
 <wd> = 6.57085e-05 <wc> = 6.57085e-05 <wv> = -0.00531018
ipt = 17, 3.4 <= pt < 3.6
 <d> = -0.000858596 <c> = -0.000858596 <v> = -0.00513112
 <wd> = -0.000764576 <wc> = -0.000764576 <wv> = -0.00575683
ipt = 18, 3.6 <= pt < 3.8
 <d> = 0.000409084 <c> = 0.000409084 <v> = 0.0054949
 <wd> = 0.000529113 <wc> = 0.000529113 <wv> = 0.00433556
ipt = 19, 3.8 <= pt < 4
 <d> = -0.00117326 <c> = -0.00117326 <v> = -0.00342352
 <wd> = -0.000876646 <wc> = -0.000876646 <wv> = -0.00288684
isub = 0 4 - particle correlation:
 <d> = 3.71808e-06 <c> = -0.00526056 <v> = 0.237306
 <wd> = 4.31754e-06 <wc> = -0.0038146 <wv> = 0.218055
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = -1.81827e-05 <c> = 3.07255e-05 <v> = -0.000846866
 <wd> = -5.46543e-06 <wc> = 5.99442e-06 <wv> = -0.000733354
ipt = 2, 0.4 <= pt < 0.6
 <d> = -6.47673e-06 <c> = 1.14275e-05 <v> = -0.000224064
 <wd> = -1.18793e-06 <wc> = -5.05246e-06 <wv> = -0.000187856
ipt = 3, 0.6 <= pt < 0.8
 <d> = -7.65234e-06 <c> = 4.09708e-06 <v> = 0.000300419
 <wd> = -8.72815e-07 <wc> = -7.40975e-06 <wv> = 0.000812329
ipt = 4, 0.8 <= pt < 1
 <d> = 4.17152e-06 <c> = -2.11341e-05 <v> = -8.77316e-05
 <wd> = 2.30963e-06 <wc> = -1.64279e-05 <wv> = 0.00032803
ipt = 5, 1 <= pt < 1.2
 <d> = 1.62597e-05 <c> = -2.10476e-05 <v> = 0.000814041
 <wd> = 9.08036e-08 <wc> = -2.26438e-05 <wv> = 0.00119364
ipt = 6, 1.2 <= pt < 1.4
 <d> = -5.20472e-06 <c> = 5.65944e-06 <v> = -0.000968029
 <wd> = -1.07053e-05 <wc> = 1.16488e-05 <wv> = -0.000867122
ipt = 7, 1.4 <= pt < 1.6
 <d> = -3.49043e-06 <c> = -3.97289e-06 <v> = 0.000724484
 <wd> = -1.16339e-05 <wc> = -7.24112e-06 <wv> = 0.000696008
ipt = 8, 1.6 <= pt < 1.8
 <d> = -7.93468e-06 <c> = 2.47945e-05 <v> = 0.000379714
 <wd> = -7.87461e-06 <wc> = -1.66964e-07 <wv> = 0.00157053
ipt = 9, 1.8 <= pt < 2
 <d> = -2.50647e-05 <c> = 1.68926e-05 <v> = 0.00139822
 <wd> = 4.46033e-06 <wc> = -1.41296e-05 <wv> = 0.00306837
ipt = 10, 2 <= pt < 2.2
 <d> = 5.70175e-06 <c> = 3.18398e-06 <v> = -0.000823343
 <wd> = 2.78781e-05 <wc> = 3.26253e-06 <wv> = -0.00190518
ipt = 11, 2.2 <= pt < 2.4
 <d> = -5.36638e-05 <c> = 8.2099e-05 <v> = 0.002079
 <wd> = -6.07864e-05 <wc> = 6.81192e-05 <wv> = 0.000918891
ipt = 12, 2.4 <= pt < 2.6
 <d> = 5.85228e-05 <c> = -9.94806e-05 <v> = 0.0005412
 <wd> = 2.86334e-05 <wc> = -1.01016e-05 <wv> = -0.00166233
ipt = 13, 2.6 <= pt < 2.8
 <d> = 2.2083e-05 <c> = -4.83242e-05 <v> = -0.000461809
 <wd> = 2.93287e-05 <wc> = -4.58878e-05 <wv> = -0.00114429
ipt = 14, 2.8 <= pt < 3
 <d> = -5.34725e-05 <c> = 9.65604e-05 <v> = -0.00313128
 <wd> = -4.68639e-05 <wc> = 7.09632e-05 <wv> = 0.00111003
ipt = 15, 3 <= pt < 3.2
 <d> = 2.40895e-06 <c> = 1.13417e-05 <v> = -0.00302951
 <wd> = 6.08947e-06 <wc> = 5.52613e-06 <wv> = -0.00459234
ipt = 16, 3.2 <= pt < 3.4
 <d> = 1.77898e-05 <c> = -4.32206e-05 <v> = 0.000752783
 <wd> = 2.60409e-05 <wc> = -3.96596e-05 <wv> = -0.000267825
ipt = 17, 3.4 <= pt < 3.6
 <d> = 5.68618e-06 <c> = 8.98574e-05 <v> = -0.00120255
 <wd> = -2.48661e-05 <wc> = 6.98209e-05 <wv> = -0.00400702
ipt = 18, 3.6 <= pt < 3.8
 <d> = -5.55731e-05 <c> = -1.1937e-05 <v> = 0.00757404
 <wd> = -8.54063e-05 <wc> = 5.59906e-06 <wv> = 0.00977793
ipt = 19, 3.8 <= pt < 4
 <d> = 1.84563e-05 <c> = 8.71524e-05 <v> = -0.00953755
 <wd> = 3.96876e-05 <wc> = 7.37401e-06 <wv> = -0.00462284
isub = 0 6 - particle correlation:
 <d> = -6.06463e-06 <c> = 0.00319268 <v> = 0.237256
 <wd> = -6.95462e-07 <wc> = 0.00158217 <wv> = 0.209212
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 2, 0.4 <= pt < 0.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 3, 0.6 <= pt < 0.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 4, 0.8 <= pt < 1
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 5, 1 <= pt < 1.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 6, 1.2 <= pt < 1.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 7, 1.4 <= pt < 1.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 8, 1.6 <= pt < 1.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 9, 1.8 <= pt < 2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 10, 2 <= pt < 2.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 11, 2.2 <= pt < 2.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 12, 2.4 <= pt < 2.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 13, 2.6 <= pt < 2.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 14, 2.8 <= pt < 3
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 15, 3 <= pt < 3.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 17, 3.4 <= pt < 3.6
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 18, 3.6 <= pt < 3.8
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 19, 3.8 <= pt < 4
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
isub = 1 2 - particle correlation:
 <d> = -0.000303017 <c> = -0.000303017 <v> = 0.339023
 <wd> = -0.000212125 <wc> = -0.000212125 <wv> = 0.296211
ipt = 0, 0 <= pt < 0.2
 <d> = 0 <c> = 0 <v> = 0
 <wd> = 0 <wc> = 0 <wv> = 0
ipt = 1, 0.2 <= pt < 0.4
 <d> = 5.04897e-06 <c> = 5.04897e-06 <v> = 0.000475822
 <wd> = -0.000155905 <wc> = -0.000155905 <wv> = 9.20039e-05
ipt = 2, 0.4 <= pt < 0.6
 <d> = -0.000279662 <c> = -0.000279662 <v> = -0.000607067
 <wd> = -0.000160662 <wc> = -0.000160662 <wv> = -0.000704089
ipt = 3, 0.6 <= pt < 0.8
 <d> = 0.000336135 <c> = 0.000336135 <v> = 0.000585966
 <wd> = 0.000104425 <wc> = 0.000104425 <wv> = 0.000726083
ipt = 4, 0.8 <= pt < 1
 <d> = -0.000109988 <c> = -0.000109988 <v> = -0.000651096
 <wd> = -0.000305148 <wc> = -0.000305148 <wv> = -0.00137454
ipt = 5, 1 <= pt < 1.2
 <d> = -0.000160268 <c> = -0.000160268 <v> = -0.00111378
 <wd> = -0.000373436 <wc> = -0.000373436 <wv> = -0.00123598
ipt = 6, 1.2 <= pt < 1.4
 <d> = 0.000106838 <c> = 0.000106838 <v> = 0.000836796
 <wd> = 8.8397e-05 <wc> = 8.8397e-05 <wv> = 0.00114319
ipt = 7, 1.4 <= pt < 1.6
 <d> = 0.000216315 <c> = 0.000216315 <v> = 0.00195862
 <wd> = 0.000136329 <wc> = 0.000136329 <wv> = 0.0010968
ipt = 8, 1.6 <= pt < 1.8
 <d> = -0.000186387 <c> = -0.000186387 <v> = -0.000663648
 <wd> = -0.000218352 <wc> = -0.000218352 <wv> = -0.000841228
ipt = 9, 1.8 <= pt < 2
 <d> = -0.000327873 <c> = -0.000327873 <v> = -0.00078472
 <wd> = -0.00013923 <wc> = -0.00013923 <wv> = -0.00125599
ipt = 10, 2 <= pt < 2.2
 <d> = 5.36075e-05 <c> = 5.36075e-05 <v> = 0.00277829
 <wd> = 0.000167303 <wc> = 0.000167303 <wv> = 0.00259837
ipt = 11, 2.2 <= pt < 2.4
 <d> = 0.000311959 <c> = 0.000311959 <v> = 0.00158212
 <wd> = 0.000569986 <wc> = 0.000569986 <wv> = 0.00242632
ipt = 12, 2.4 <= pt < 2.6
 <d> = -0.000537904 <c> = -0.000537904 <v> = -0.00128046
 <wd> = -0.000519304 <wc> = -0.000519304 <wv> = -0.000951622
ipt = 13, 2.6 <= pt < 2.8
 <d> = 0.000987228 <c> = 0.000987228 <v> = 0.00061248
 <wd> = 0.00119054 <wc> = 0.00119054 <wv> = 0.00147741
ipt = 14, 2.8 <= pt < 3
 <d> = -0.000517063 <c> = -0.000517063 <v> = 0.00024217
 <wd> = -0.000436287 <wc> = -0.000436287 <wv> = -0.000824598
ipt = 15, 3 <= pt < 3.2
 <d> = 0.000395283 <c> = 0.000395283 <v> = -0.000986528
 <wd> = 0.000575259 <wc> = 0.000575259 <wv> = -0.000450071
ipt = 16, 3.2 <= pt < 3.4
 <d> = 0.000446109 <c> = 0.000446109 <v> = -0.00785206
 <wd> = -0.000147664 <wc> = -0.000147664 <wv> = -0.00785414
ipt = 17, 3.4 <= pt < 3.6
 <d> = -0.00164769 <c> = -0.00164769 <v> = -0.00433333
 <wd> = -0.00119135 <wc> = -0.00119135 <wv> = -0.00464623
