isub = 0
 <cos1> = 0.000272575 <sin1> = 0.000272575 <cos1p2> = 1.23874e-05 <sin1p2> = -4.99239e-05 <cos1m2m3> = 1.35974e-05 <sin1m2m3> = -3.87383e-06
isub = 0
 <cos1pr> = 0 <sin1pr> = 0 <cos1p2pr> = 0 <sin1p2pr> = 0 <cos1p2m3> = 0 <sin1p2m3> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 0
 <cos1pr> = -0.000357272 <sin1pr> = 8.48407e-05 <cos1p2pr> = 5.84112e-05 <sin1p2pr> = -3.47939e-05 <cos1p2m3> = 1.38951e-05 <sin1p2m3> = 2.64248e-06 <cos1m2m3> = -7.84186e-06 <sin1m2m3> = -3.77978e-05isub = 0
 <cos1pr> = -0.000890979 <sin1pr> = -0.000588281 <cos1p2pr> = -1.54055e-05 <sin1p2pr> = -4.40245e-06 <cos1p2m3> = -8.06498e-06 <sin1p2m3> = -1.30106e-05 <cos1m2m3> = -6.18073e-06 <sin1m2m3> = -5.35322e-06isub = 0
 <cos1pr> = 0.000274723 <sin1pr> = -0.000457474 <cos1p2pr> = -0.000166948 <sin1p2pr> = -1.5338e-05 <cos1p2m3> = 9.11893e-06 <sin1p2m3> = 3.67206e-05 <cos1m2m3> = -1.66675e-05 <sin1m2m3> = 3.27411e-07isub = 0
 <cos1pr> = -0.00028212 <sin1pr> = -0.000408811 <cos1p2pr> = 6.99488e-05 <sin1p2pr> = 7.7151e-05 <cos1p2m3> = 2.24099e-05 <sin1p2m3> = -2.27374e-06 <cos1m2m3> = -9.66607e-06 <sin1m2m3> = -9.2264e-06isub = 0
 <cos1pr> = -0.000209644 <sin1pr> = 0.000802261 <cos1p2pr> = 9.18252e-05 <sin1p2pr> = -7.19721e-05 <cos1p2m3> = -6.38864e-06 <sin1p2m3> = -4.18692e-05 <cos1m2m3> = 3.06122e-06 <sin1m2m3> = 1.62002e-05isub = 0
 <cos1pr> = -0.00101247 <sin1pr> = -0.000935541 <cos1p2pr> = -2.57946e-05 <sin1p2pr> = 0.000200111 <cos1p2m3> = 1.99495e-05 <sin1p2m3> = 2.2408e-05 <cos1m2m3> = -4.70259e-05 <sin1m2m3> = 3.36024e-05isub = 0
 <cos1pr> = -0.000718195 <sin1pr> = -0.000895166 <cos1p2pr> = -2.35438e-05 <sin1p2pr> = -5.44347e-05 <cos1p2m3> = -2.3521e-05 <sin1p2m3> = -5.96041e-05 <cos1m2m3> = 5.95709e-05 <sin1m2m3> = 3.61684e-06isub = 0
 <cos1pr> = 0.00133951 <sin1pr> = -0.000649119 <cos1p2pr> = -0.000321943 <sin1p2pr> = 4.04096e-06 <cos1p2m3> = -3.08127e-06 <sin1p2m3> = 2.24562e-05 <cos1m2m3> = 1.16623e-05 <sin1m2m3> = 0.000130887isub = 0
 <cos1pr> = -0.000577918 <sin1pr> = -0.00251172 <cos1p2pr> = -0.000301212 <sin1p2pr> = -0.000113257 <cos1p2m3> = 3.71253e-05 <sin1p2m3> = -7.49981e-05 <cos1m2m3> = 7.7589e-05 <sin1m2m3> = 5.13162e-05isub = 0
 <cos1pr> = -0.000782179 <sin1pr> = 0.00121606 <cos1p2pr> = 0.000107976 <sin1p2pr> = -0.00022552 <cos1p2m3> = -0.000101674 <sin1p2m3> = 1.01836e-05 <cos1m2m3> = -7.10299e-05 <sin1m2m3> = -6.62221e-05isub = 0
 <cos1pr> = -0.00206488 <sin1pr> = -0.000372752 <cos1p2pr> = 0.000360708 <sin1p2pr> = -0.000423358 <cos1p2m3> = -5.96195e-05 <sin1p2m3> = -5.47225e-05 <cos1m2m3> = 8.17659e-05 <sin1m2m3> = 8.36807e-06isub = 0
 <cos1pr> = 0.000287864 <sin1pr> = 0.00215656 <cos1p2pr> = 0.000119785 <sin1p2pr> = -8.30703e-05 <cos1p2m3> = -9.03377e-06 <sin1p2m3> = 6.18483e-05 <cos1m2m3> = -0.000157 <sin1m2m3> = 1.82734e-05isub = 0
 <cos1pr> = -0.00491315 <sin1pr> = -0.000596985 <cos1p2pr> = -0.000687601 <sin1p2pr> = 0.000226816 <cos1p2m3> = 0.000170537 <sin1p2m3> = 0.00021267 <cos1m2m3> = -4.47521e-05 <sin1m2m3> = 0.000329661isub = 0
 <cos1pr> = 0.000835818 <sin1pr> = -0.00106895 <cos1p2pr> = 0.000648956 <sin1p2pr> = -7.10086e-05 <cos1p2m3> = 5.2781e-06 <sin1p2m3> = -9.80454e-05 <cos1m2m3> = -2.1033e-05 <sin1m2m3> = 0.000397819isub = 0
 <cos1pr> = -0.00423718 <sin1pr> = -0.00334049 <cos1p2pr> = 0.000489022 <sin1p2pr> = 0.000472929 <cos1p2m3> = -0.00010098 <sin1p2m3> = 7.48539e-06 <cos1m2m3> = -6.64237e-05 <sin1m2m3> = -0.000206276isub = 0
 <cos1pr> = 0.00211512 <sin1pr> = 0.00264911 <cos1p2pr> = 0.00100506 <sin1p2pr> = 0.000531736 <cos1p2m3> = -0.000218803 <sin1p2m3> = 0.000191941 <cos1m2m3> = -4.96025e-05 <sin1m2m3> = -9.8116e-05isub = 0
