isub = 0
 <cos1> = 0.000164677 <sin1> = 0.000164677 <cos1p2> = -3.57641e-05 <sin1p2> = -5.94609e-05 <cos1m2m3> = 1.03274e-06 <sin1m2m3> = 4.57788e-08
isub = 0
 <cos1pr> = 0 <sin1pr> = 0 <cos1p2pr> = 0 <sin1p2pr> = 0 <cos1p2m3> = 0 <sin1p2m3> = 0 <cos1m2m3> = 0 <sin1m2m3> = 0isub = 0
 <cos1pr> = -0.000768023 <sin1pr> = 9.76952e-05 <cos1p2pr> = -0.000122655 <sin1p2pr> = -9.01688e-06 <cos1p2m3> = -5.59078e-06 <sin1p2m3> = -1.10183e-05 <cos1m2m3> = -5.41821e-06 <sin1m2m3> = -1.16144e-05isub = 0
 <cos1pr> = -2.11894e-06 <sin1pr> = -0.000126076 <cos1p2pr> = -6.39984e-06 <sin1p2pr> = 0.000150606 <cos1p2m3> = -4.52417e-06 <sin1p2m3> = 6.25689e-06 <cos1m2m3> = -1.31938e-06 <sin1m2m3> = 1.99702e-05isub = 0
 <cos1pr> = 4.73119e-05 <sin1pr> = 0.000418426 <cos1p2pr> = 8.58566e-05 <sin1p2pr> = -0.000107297 <cos1p2m3> = -1.74839e-05 <sin1p2m3> = 1.4959e-05 <cos1m2m3> = -8.54995e-06 <sin1m2m3> = -1.9048e-05isub = 0
 <cos1pr> = 0.00030091 <sin1pr> = -4.64277e-05 <cos1p2pr> = -3.98077e-08 <sin1p2pr> = -6.76858e-05 <cos1p2m3> = 6.25171e-06 <sin1p2m3> = 1.21225e-05 <cos1m2m3> = 2.12612e-05 <sin1m2m3> = -1.90731e-05isub = 0
 <cos1pr> = 0.000167093 <sin1pr> = 0.00023887 <cos1p2pr> = 9.29818e-05 <sin1p2pr> = 0.000254011 <cos1p2m3> = -4.90204e-05 <sin1p2m3> = -2.66209e-05 <cos1m2m3> = 1.08994e-06 <sin1m2m3> = -5.81143e-05isub = 0
 <cos1pr> = 0.00117927 <sin1pr> = 0.000255882 <cos1p2pr> = -8.5673e-05 <sin1p2pr> = 0.000259667 <cos1p2m3> = -4.00185e-05 <sin1p2m3> = -4.10272e-05 <cos1m2m3> = -1.82918e-05 <sin1m2m3> = -8.70166e-05isub = 0
 <cos1pr> = 5.28993e-05 <sin1pr> = -0.000244008 <cos1p2pr> = 6.69969e-05 <sin1p2pr> = 0.000144784 <cos1p2m3> = 3.63916e-05 <sin1p2m3> = 2.5461e-05 <cos1m2m3> = 1.25978e-05 <sin1m2m3> = 3.5075e-05isub = 0
 <cos1pr> = 0.000924236 <sin1pr> = -0.000490728 <cos1p2pr> = 0.000167184 <sin1p2pr> = -0.000155149 <cos1p2m3> = -4.816e-06 <sin1p2m3> = 5.07519e-06 <cos1m2m3> = -2.66139e-05 <sin1m2m3> = 1.6158e-06isub = 0
 <cos1pr> = -0.000726768 <sin1pr> = -0.00156493 <cos1p2pr> = -0.000125377 <sin1p2pr> = 0.000166096 <cos1p2m3> = 4.00329e-05 <sin1p2m3> = 6.43723e-05 <cos1m2m3> = 0.000107836 <sin1m2m3> = -7.01359e-05isub = 0
 <cos1pr> = 0.000299635 <sin1pr> = 0.00043048 <cos1p2pr> = -0.00017808 <sin1p2pr> = 0.000179388 <cos1p2m3> = -3.52288e-05 <sin1p2m3> = -5.1425e-05 <cos1m2m3> = 1.83289e-05 <sin1m2m3> = -3.78055e-05isub = 0
 <cos1pr> = -0.000223783 <sin1pr> = -0.00234526 <cos1p2pr> = 6.10386e-05 <sin1p2pr> = 0.000106893 <cos1p2m3> = -7.22685e-05 <sin1p2m3> = -5.76743e-05 <cos1m2m3> = 0.000205545 <sin1m2m3> = 0.000229754isub = 0
 <cos1pr> = 0.00121452 <sin1pr> = -4.77336e-05 <cos1p2pr> = -0.00023255 <sin1p2pr> = 0.000229211 <cos1p2m3> = 0.000163633 <sin1p2m3> = -0.000136108 <cos1m2m3> = -5.4038e-05 <sin1m2m3> = 2.17281e-05isub = 0
 <cos1pr> = 0.000415825 <sin1pr> = 0.00204544 <cos1p2pr> = -0.000598703 <sin1p2pr> = -0.00049249 <cos1p2m3> = 0.00017496 <sin1p2m3> = 2.43065e-05 <cos1m2m3> = -0.000141933 <sin1m2m3> = -0.000112638isub = 0
 <cos1pr> = 0.00423893 <sin1pr> = 0.00065438 <cos1p2pr> = -0.000991652 <sin1p2pr> = 0.000421613 <cos1p2m3> = 2.15354e-05 <sin1p2m3> = -0.000258625 <cos1m2m3> = 9.94449e-05 <sin1m2m3> = 0.000368027isub = 0
 <cos1pr> = -0.00446436 <sin1pr> = 0.00252052 <cos1p2pr> = -0.000451086 <sin1p2pr> = 0.000684194 <cos1p2m3> = 0.000132682 <sin1p2m3> = 0.000108784 <cos1m2m3> = -0.000174406 <sin1m2m3> = 0.000194158isub = 0
