isub = 0
 <cos1> = -0.0125562 <sin1> = -0.0125562 <cos1p2> = -0.000361785 <sin1p2> = 0.00106404 <cos1m2m3> = -0.000446306 <sin1m2m3> = 0.000222785
isub = 0
 <cos1pr> = -0.0185206 <sin1pr> = -0.100734 <cos1p2pr> = -0.000463199 <sin1p2pr> = 0.0014849 <cos1p2m3> = -0.000278434 <sin1p2m3> = -0.00131075 <cos1m2m3> = -0.000130632 <sin1m2m3> = 2.17791e-05isub = 0
 <cos1pr> = 0.03334 <sin1pr> = -0.244201 <cos1p2pr> = -0.00199607 <sin1p2pr> = 0.00309464 <cos1p2m3> = 0.000441965 <sin1p2m3> = -0.00310431 <cos1m2m3> = -0.000232357 <sin1m2m3> = 4.00665e-05isub = 0
 <cos1pr> = 0.0361617 <sin1pr> = 0.06696 <cos1p2pr> = -0.00013324 <sin1p2pr> = -0.0011136 <cos1p2m3> = 0.000547431 <sin1p2m3> = 0.000842582 <cos1m2m3> = 3.80289e-05 <sin1m2m3> = -5.59062e-05isub = 0
 <cos1pr> = 0.0179672 <sin1pr> = 0.201985 <cos1p2pr> = 0.00102837 <sin1p2pr> = -0.00277138 <cos1p2m3> = 0.000291401 <sin1p2m3> = 0.00257818 <cos1m2m3> = 0.000194284 <sin1m2m3> = -9.11534e-05isub = 0
 <cos1pr> = 0.0165522 <sin1pr> = 0.26371 <cos1p2pr> = 0.00143771 <sin1p2pr> = -0.00353056 <cos1p2m3> = 0.00024076 <sin1p2m3> = 0.00336064 <cos1m2m3> = 0.000281567 <sin1m2m3> = -9.31986e-05isub = 0
 <cos1pr> = 0.019142 <sin1pr> = 0.294169 <cos1p2pr> = 0.00159202 <sin1p2pr> = -0.0039577 <cos1p2m3> = 0.000267719 <sin1p2m3> = 0.00378508 <cos1m2m3> = 0.000284769 <sin1m2m3> = -0.000115118isub = 0
 <cos1pr> = 0.0195546 <sin1pr> = 0.311672 <cos1p2pr> = 0.00173688 <sin1p2pr> = -0.00419125 <cos1p2m3> = 0.000328212 <sin1p2m3> = 0.00406303 <cos1m2m3> = 0.000271185 <sin1m2m3> = -0.000102815isub = 0
 <cos1pr> = 0.0192121 <sin1pr> = 0.324183 <cos1p2pr> = 0.00190051 <sin1p2pr> = -0.00421793 <cos1p2m3> = 0.000215492 <sin1p2m3> = 0.004219 <cos1m2m3> = 0.000324436 <sin1m2m3> = -9.35545e-05isub = 0
 <cos1pr> = 0.0200912 <sin1pr> = 0.33222 <cos1p2pr> = 0.00188711 <sin1p2pr> = -0.0045223 <cos1p2m3> = 0.000391928 <sin1p2m3> = 0.00421806 <cos1m2m3> = 0.000105603 <sin1m2m3> = -0.000107885isub = 0
 <cos1pr> = 0.0177741 <sin1pr> = 0.339081 <cos1p2pr> = 0.00170189 <sin1p2pr> = -0.00454932 <cos1p2m3> = 0.000159722 <sin1p2m3> = 0.00442842 <cos1m2m3> = 0.000288478 <sin1m2m3> = -0.000161682isub = 0
 <cos1pr> = 0.0158624 <sin1pr> = 0.341308 <cos1p2pr> = 0.00204387 <sin1p2pr> = -0.00464608 <cos1p2m3> = 0.000222833 <sin1p2m3> = 0.00437235 <cos1m2m3> = 0.000255716 <sin1m2m3> = -8.64931e-05isub = 0
