isub = 0
 <cos1> = 0.00151043 <sin1> = 0.00151043 <cos1p2> = 0.00268217 <sin1p2> = -0.00223233 <cos1m2m3> = -0.0109684 <sin1m2m3> = -0.00124327
isub = 0
 <cos1pr> = 0.0195826 <sin1pr> = 0.0643235 <cos1p2pr> = 0.00136835 <sin1p2pr> = -7.9965e-05 <cos1p2m3> = 0.000443491 <sin1p2m3> = 0.00141065 <cos1m2m3> = -0.000357117 <sin1m2m3> = 0.000222366isub = 0
 <cos1pr> = -0.0353698 <sin1pr> = 0.147006 <cos1p2pr> = 6.25164e-05 <sin1p2pr> = 0.000428197 <cos1p2m3> = -0.000490264 <sin1p2m3> = 0.00298606 <cos1m2m3> = -0.000485078 <sin1m2m3> = 0.000404388isub = 0
 <cos1pr> = -0.0581121 <sin1pr> = 0.209531 <cos1p2pr> = -0.00140305 <sin1p2pr> = 0.000611634 <cos1p2m3> = -0.000515557 <sin1p2m3> = 0.00441405 <cos1m2m3> = -0.00052841 <sin1m2m3> = 0.000788376isub = 0
 <cos1pr> = -0.0497524 <sin1pr> = 0.216737 <cos1p2pr> = -0.00248246 <sin1p2pr> = 0.0007742 <cos1p2m3> = -0.000573405 <sin1p2m3> = 0.00450424 <cos1m2m3> = -0.000533021 <sin1m2m3> = 0.000832903isub = 0
 <cos1pr> = -0.0511153 <sin1pr> = 0.218667 <cos1p2pr> = -0.00352088 <sin1p2pr> = 0.000821502 <cos1p2m3> = -0.000825032 <sin1p2m3> = 0.00438687 <cos1m2m3> = -0.000418876 <sin1m2m3> = 0.000503232isub = 0
 <cos1pr> = -0.05023 <sin1pr> = 0.217083 <cos1p2pr> = -0.00445937 <sin1p2pr> = 0.00087537 <cos1p2m3> = -0.00061892 <sin1p2m3> = 0.00434401 <cos1m2m3> = -0.000665935 <sin1m2m3> = 0.000630012isub = 0
 <cos1pr> = -0.0494277 <sin1pr> = 0.218659 <cos1p2pr> = -0.00528637 <sin1p2pr> = 0.000959158 <cos1p2m3> = -0.000766727 <sin1p2m3> = 0.00448419 <cos1m2m3> = -0.000857243 <sin1m2m3> = 0.000106499isub = 0
 <cos1pr> = -0.0462702 <sin1pr> = 0.221725 <cos1p2pr> = -0.0058845 <sin1p2pr> = 0.00100772 <cos1p2m3> = -0.000464501 <sin1p2m3> = 0.00471257 <cos1m2m3> = -0.000911845 <sin1m2m3> = 0.00116086isub = 0
 <cos1pr> = -0.0467127 <sin1pr> = 0.223338 <cos1p2pr> = -0.00660121 <sin1p2pr> = 0.00113267 <cos1p2m3> = -0.000637324 <sin1p2m3> = 0.00440074 <cos1m2m3> = -0.000354527 <sin1m2m3> = 0.000802395isub = 0
 <cos1pr> = -0.0465222 <sin1pr> = 0.225505 <cos1p2pr> = -0.0070589 <sin1p2pr> = 0.000864725 <cos1p2m3> = -0.001432 <sin1p2m3> = 0.00451442 <cos1m2m3> = -0.000561178 <sin1m2m3> = 0.000306118isub = 0
