isub = 0
 <cos1> = -0.0129177 <sin1> = -0.0129177 <cos1p2> = -0.000157457 <sin1p2> = 0.00127282 <cos1m2m3> = -0.000368732 <sin1m2m3> = 0.000227352
isub = 0
 <cos1pr> = -0.0294158 <sin1pr> = -0.105424 <cos1p2pr> = -0.000231488 <sin1p2pr> = 0.00164632 <cos1p2m3> = -0.000354718 <sin1p2m3> = -0.00111045 <cos1m2m3> = -0.000112071 <sin1m2m3> = 3.62691e-05isub = 0
 <cos1pr> = 0.0339621 <sin1pr> = -0.244533 <cos1p2pr> = -0.00198816 <sin1p2pr> = 0.00318447 <cos1p2m3> = 0.000394395 <sin1p2m3> = -0.00257039 <cos1m2m3> = -0.000289042 <sin1m2m3> = -3.42258e-05isub = 0
 <cos1pr> = 0.0384656 <sin1pr> = 0.0668318 <cos1p2pr> = -0.000201463 <sin1p2pr> = -0.00116346 <cos1p2m3> = 0.000539363 <sin1p2m3> = 0.000706903 <cos1m2m3> = 0.000108941 <sin1m2m3> = -8.45951e-05isub = 0
 <cos1pr> = 0.0190438 <sin1pr> = 0.202299 <cos1p2pr> = 0.000911462 <sin1p2pr> = -0.00283455 <cos1p2m3> = 0.00031053 <sin1p2m3> = 0.00215162 <cos1m2m3> = 0.000259255 <sin1m2m3> = -6.45014e-05isub = 0
 <cos1pr> = 0.0170162 <sin1pr> = 0.263832 <cos1p2pr> = 0.00135054 <sin1p2pr> = -0.00363923 <cos1p2m3> = 0.000239884 <sin1p2m3> = 0.00287277 <cos1m2m3> = 0.000330573 <sin1m2m3> = -5.97797e-05isub = 0
 <cos1pr> = 0.0191103 <sin1pr> = 0.294516 <cos1p2pr> = 0.00148572 <sin1p2pr> = -0.00400502 <cos1p2m3> = 0.000234233 <sin1p2m3> = 0.00321876 <cos1m2m3> = 0.00036273 <sin1m2m3> = -7.02534e-05isub = 0
 <cos1pr> = 0.0196404 <sin1pr> = 0.311678 <cos1p2pr> = 0.00162083 <sin1p2pr> = -0.0042117 <cos1p2m3> = 0.000227213 <sin1p2m3> = 0.00345358 <cos1m2m3> = 0.000364707 <sin1m2m3> = -7.0427e-05isub = 0
 <cos1pr> = 0.0189187 <sin1pr> = 0.32388 <cos1p2pr> = 0.00167082 <sin1p2pr> = -0.00437659 <cos1p2m3> = 0.000194931 <sin1p2m3> = 0.00358329 <cos1m2m3> = 0.000381127 <sin1m2m3> = -0.000105461isub = 0
 <cos1pr> = 0.019699 <sin1pr> = 0.332597 <cos1p2pr> = 0.00173286 <sin1p2pr> = -0.00450307 <cos1p2m3> = 0.000218116 <sin1p2m3> = 0.00370416 <cos1m2m3> = 0.000413658 <sin1m2m3> = -8.90321e-05isub = 0
 <cos1pr> = 0.0172277 <sin1pr> = 0.339466 <cos1p2pr> = 0.00184032 <sin1p2pr> = -0.00460251 <cos1p2m3> = 0.000174611 <sin1p2m3> = 0.0037235 <cos1m2m3> = 0.000402805 <sin1m2m3> = -5.35517e-05isub = 0
 <cos1pr> = 0.0159289 <sin1pr> = 0.342333 <cos1p2pr> = 0.00185849 <sin1p2pr> = -0.00464878 <cos1p2m3> = 0.000168696 <sin1p2m3> = 0.00373832 <cos1m2m3> = 0.000394203 <sin1m2m3> = -5.27167e-05isub = 0
 <cos1pr> = 0.00891022 <sin1pr> = 0.344569 <cos1p2pr> = 0.00218898 <sin1p2pr> = -0.00453118 <cos1p2m3> = 4.60353e-05 <sin1p2m3> = 0.00374205 <cos1m2m3> = 0.000319485 <sin1m2m3> = -9.62537e-05isub = 0
 <cos1pr> = 0.00449418 <sin1pr> = 0.346353 <cos1p2pr> = 0.00212842 <sin1p2pr> = -0.00466217 <cos1p2m3> = 5.8176e-05 <sin1p2m3> = 0.00378339 <cos1m2m3> = 0.000327525 <sin1m2m3> = -5.05651e-05isub = 0
 <cos1pr> = 0.00196283 <sin1pr> = 0.345694 <cos1p2pr> = 0.00213245 <sin1p2pr> = -0.00464952 <cos1p2m3> = -0.000160869 <sin1p2m3> = 0.00371316 <cos1m2m3> = 0.00035979 <sin1m2m3> = -5.01465e-05isub = 0
 <cos1pr> = -0.00580661 <sin1pr> = 0.345105 <cos1p2pr> = 0.00228028 <sin1p2pr> = -0.00437163 <cos1p2m3> = -7.97576e-05 <sin1p2m3> = 0.00368592 <cos1m2m3> = 0.000506009 <sin1m2m3> = -0.000104424isub = 0
 <cos1pr> = -0.0158183 <sin1pr> = 0.34533 <cos1p2pr> = 0.00247387 <sin1p2pr> = -0.00457676 <cos1p2m3> = -0.0001841 <sin1p2m3> = 0.00353046 <cos1m2m3> = 0.000274412 <sin1m2m3> = 3.93734e-05isub = 0
