isub = 0
 <cos1> = 0.00288234 <sin1> = 0.00288234 <cos1p2> = -0.000648618 <sin1p2> = -0.000407941 <cos1m2m3> = 0.000523565 <sin1m2m3> = -6.33794e-05
isub = 0
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = -0.00208684 <sin1p2pr> = 0.00197578 <cos1p2m3> = -0.0085782 <sin1p2m3> = 0.000606139 <cos1m2m3> = 0.000306623 <sin1m2m3> = -0.000155235isub = 0
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = -0.00071567 <sin1p2pr> = 1.48895e-05 <cos1p2m3> = -0.00154452 <sin1p2m3> = -0.00132123 <cos1m2m3> = 1.7175e-05 <sin1m2m3> = -1.35802e-06isub = 0
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = 0.000781686 <sin1p2pr> = -0.00154106 <cos1p2m3> = 0.00441372 <sin1p2m3> = -0.00199111 <cos1m2m3> = -0.000213911 <sin1m2m3> = 8.96431e-05isub = 0
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = 0.00124342 <sin1p2pr> = -0.00194841 <cos1p2m3> = 0.0062635 <sin1p2m3> = -0.00164358 <cos1m2m3> = -0.000308165 <sin1m2m3> = 0.000205625isub = 0
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = 0.00145434 <sin1p2pr> = -0.00213082 <cos1p2m3> = 0.00714482 <sin1p2m3> = -0.00136772 <cos1m2m3> = -0.000365064 <sin1m2m3> = 0.000281698isub = 0
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = 0.00158106 <sin1p2pr> = -0.00226096 <cos1p2m3> = 0.00764119 <sin1p2m3> = -0.00126126 <cos1m2m3> = -0.000392284 <sin1m2m3> = 0.000321884isub = 0
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = 0.00166039 <sin1p2pr> = -0.00228428 <cos1p2m3> = 0.00789154 <sin1p2m3> = -0.00114703 <cos1m2m3> = -0.000420983 <sin1m2m3> = 0.000361466isub = 0
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = 0.00171183 <sin1p2pr> = -0.00242778 <cos1p2m3> = 0.0080014 <sin1p2m3> = -0.00102933 <cos1m2m3> = -0.0004323 <sin1m2m3> = 0.000358486isub = 0
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = 0.00168003 <sin1p2pr> = -0.00238539 <cos1p2m3> = 0.00808094 <sin1p2m3> = -0.000924296 <cos1m2m3> = -0.000423617 <sin1m2m3> = 0.000440687isub = 0
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = 0.00160152 <sin1p2pr> = -0.00248823 <cos1p2m3> = 0.00804256 <sin1p2m3> = -0.00091612 <cos1m2m3> = -0.000440584 <sin1m2m3> = 0.000360161isub = 0
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = 0.00183087 <sin1p2pr> = -0.00240212 <cos1p2m3> = 0.00819781 <sin1p2m3> = -0.000831815 <cos1m2m3> = -0.000405194 <sin1m2m3> = 0.000294451isub = 0
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = 0.0016773 <sin1p2pr> = -0.00243498 <cos1p2m3> = 0.00802639 <sin1p2m3> = -0.000697971 <cos1m2m3> = -0.000353059 <sin1m2m3> = 0.000328521isub = 0
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = 0.00194153 <sin1p2pr> = -0.00231618 <cos1p2m3> = 0.00808024 <sin1p2m3> = -0.000571558 <cos1m2m3> = -0.000321559 <sin1m2m3> = 0.000330026isub = 0
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = 0.00174245 <sin1p2pr> = -0.00237215 <cos1p2m3> = 0.00810206 <sin1p2m3> = -0.00050633 <cos1m2m3> = -0.000275001 <sin1m2m3> = 0.000318355isub = 0
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = 0.00174621 <sin1p2pr> = -0.00236213 <cos1p2m3> = 0.00798765 <sin1p2m3> = -0.00045963 <cos1m2m3> = -0.000431432 <sin1m2m3> = 0.000349104isub = 0
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = 0.00218327 <sin1p2pr> = -0.00214003 <cos1p2m3> = 0.00765128 <sin1p2m3> = -0.000238041 <cos1m2m3> = -0.000194622 <sin1m2m3> = 0.000284269isub = 0
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = 0.00196978 <sin1p2pr> = -0.00216474 <cos1p2m3> = 0.0075963 <sin1p2m3> = 0.000321183 <cos1m2m3> = -0.000583378 <sin1m2m3> = 3.35094e-05isub = 0
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = 0.0018208 <sin1p2pr> = -0.00212247 <cos1p2m3> = 0.00780763 <sin1p2m3> = -3.29188e-05 <cos1m2m3> = -0.000491149 <sin1m2m3> = 0.000340385isub = 0
 <cos1pr> = 0.608119 <sin1pr> = 0.000323358 <cos1p2pr> = 0.00192798 <sin1p2pr> = -0.00155043 <cos1p2m3> = 0.00775495 <sin1p2m3> = -7.25704e-05 <cos1m2m3> = -0.000459953 <sin1m2m3> = 4.83861e-05isub = 0
 <cos1pr> = 0.608452 <sin1pr> = 0.0074061 <cos1p2pr> = 0.00239578 <sin1p2pr> = -0.00233127 <cos1p2m3> = 0.00750084 <sin1p2m3> = -1.12412e-06 <cos1m2m3> = -5.34139e-05 <sin1m2m3> = 0.000531394isub = 1
 <cos1> = -0.00311891 <sin1> = -0.00311891 <cos1p2> = -0.000135725 <sin1p2> = -6.67176e-05 <cos1m2m3> = 3.26215e-05 <sin1m2m3> = 4.4671e-05
isub = 1
 <cos1pr> = -0.667896 <sin1pr> = 0.0469893 <cos1p2pr> = 0.00239156 <sin1p2pr> = 0.00175171 <cos1p2m3> = -0.00481902 <sin1p2m3> = 0.000346173 <cos1m2m3> = 9.22788e-05 <sin1m2m3> = -2.88839e-05isub = 1
 <cos1pr> = -0.120729 <sin1pr> = -0.0861082 <cos1p2pr> = 2.38735e-05 <sin1p2pr> = 0.000695807 <cos1p2m3> = -0.000880734 <sin1p2m3> = -0.000697027 <cos1m2m3> = 7.63696e-06 <sin1m2m3> = 2.24412e-05isub = 1
 <cos1pr> = 0.348766 <sin1pr> = -0.126668 <cos1p2pr> = -0.00160842 <sin1p2pr> = -0.000612689 <cos1p2m3> = 0.0024945 <sin1p2m3> = -0.00103783 <cos1m2m3> = -7.03606e-05 <sin1m2m3> = 6.08298e-05isub = 1
 <cos1pr> = 0.486878 <sin1pr> = -0.107761 <cos1p2pr> = -0.00195944 <sin1p2pr> = -0.00118251 <cos1p2m3> = 0.0035337 <sin1p2m3> = -0.000873168 <cos1m2m3> = -9.24181e-05 <sin1m2m3> = 7.20059e-05isub = 1
 <cos1pr> = 0.54722 <sin1pr> = -0.0948428 <cos1p2pr> = -0.00210773 <sin1p2pr> = -0.00147432 <cos1p2m3> = 0.00401925 <sin1p2m3> = -0.000743015 <cos1m2m3> = -9.42425e-05 <sin1m2m3> = 7.35663e-05isub = 1
 <cos1pr> = 0.581173 <sin1pr> = -0.0900228 <cos1p2pr> = -0.00216418 <sin1p2pr> = -0.00163218 <cos1p2m3> = 0.00429565 <sin1p2m3> = -0.000702752 <cos1m2m3> = -9.65497e-05 <sin1m2m3> = 7.29139e-05isub = 1
 <cos1pr> = 0.59769 <sin1pr> = -0.0837024 <cos1p2pr> = -0.00218737 <sin1p2pr> = -0.0017527 <cos1p2m3> = 0.00442529 <sin1p2m3> = -0.000652925 <cos1m2m3> = -0.00010611 <sin1m2m3> = 7.08063e-05isub = 1
 <cos1pr> = 0.60526 <sin1pr> = -0.0766646 <cos1p2pr> = -0.00210822 <sin1p2pr> = -0.00191437 <cos1p2m3> = 0.00449494 <sin1p2m3> = -0.000579257 <cos1m2m3> = -0.000111874 <sin1m2m3> = 7.8265e-05isub = 1
 <cos1pr> = 0.610533 <sin1pr> = -0.073083 <cos1p2pr> = -0.00222906 <sin1p2pr> = -0.00189293 <cos1p2m3> = 0.00452805 <sin1p2m3> = -0.000546597 <cos1m2m3> = -0.000101388 <sin1m2m3> = 9.65045e-05isub = 1
 <cos1pr> = 0.612248 <sin1pr> = -0.0680296 <cos1p2pr> = -0.00224038 <sin1p2pr> = -0.00202004 <cos1p2m3> = 0.00452882 <sin1p2m3> = -0.000521437 <cos1m2m3> = -0.000103435 <sin1m2m3> = 7.29312e-05isub = 1
 <cos1pr> = 0.615888 <sin1pr> = -0.0634437 <cos1p2pr> = -0.00215189 <sin1p2pr> = -0.00204898 <cos1p2m3> = 0.0045751 <sin1p2m3> = -0.000493592 <cos1m2m3> = -0.000122721 <sin1m2m3> = 5.28027e-05isub = 1
 <cos1pr> = 0.616196 <sin1pr> = -0.05611 <cos1p2pr> = -0.00230675 <sin1p2pr> = -0.0020928 <cos1p2m3> = 0.0045411 <sin1p2m3> = -0.000404657 <cos1m2m3> = -8.36674e-05 <sin1m2m3> = 6.34435e-05isub = 1
 <cos1pr> = 0.61502 <sin1pr> = -0.0486649 <cos1p2pr> = -0.00217103 <sin1p2pr> = -0.00203856 <cos1p2m3> = 0.00456352 <sin1p2m3> = -0.000348905 <cos1m2m3> = -0.000107985 <sin1m2m3> = 7.14684e-05isub = 1
 <cos1pr> = 0.617694 <sin1pr> = -0.0423514 <cos1p2pr> = -0.00218869 <sin1p2pr> = -0.00226709 <cos1p2m3> = 0.00458216 <sin1p2m3> = -0.00031439 <cos1m2m3> = -6.22186e-05 <sin1m2m3> = 0.000106017isub = 1
 <cos1pr> = 0.617644 <sin1pr> = -0.0355232 <cos1p2pr> = -0.00217633 <sin1p2pr> = -0.00217102 <cos1p2m3> = 0.00449333 <sin1p2m3> = -0.000280311 <cos1m2m3> = -0.00012728 <sin1m2m3> = 0.000119082isub = 1
 <cos1pr> = 0.614327 <sin1pr> = -0.0251698 <cos1p2pr> = -0.00196382 <sin1p2pr> = -0.00237595 <cos1p2m3> = 0.00432234 <sin1p2m3> = -0.000182647 <cos1m2m3> = -0.000131984 <sin1m2m3> = -1.9753e-05isub = 1
 <cos1pr> = 0.609784 <sin1pr> = -0.0164441 <cos1p2pr> = -0.00195302 <sin1p2pr> = -0.0023604 <cos1p2m3> = 0.00434628 <sin1p2m3> = 6.84873e-05 <cos1m2m3> = -0.00030983 <sin1m2m3> = 2.95835e-05isub = 1
 <cos1pr> = 0.609577 <sin1pr> = -0.00900839 <cos1p2pr> = -0.00213884 <sin1p2pr> = -0.00228697 <cos1p2m3> = 0.00442823 <sin1p2m3> = -1.81082e-05 <cos1m2m3> = -0.00027222 <sin1m2m3> = 0.000191029isub = 1
