isub = 0
 <cos1> = 0.00151222 <sin1> = 0.00151222 <cos1p2> = 0.00482907 <sin1p2> = -0.000400478 <cos1m2m3> = -0.0149966 <sin1m2m3> = 0.00131517
isub = 0
 <cos1pr> = 0.0251252 <sin1pr> = 0.0814253 <cos1p2pr> = 0.00112673 <sin1p2pr> = 1.86113e-05 <cos1p2m3> = 0.000747754 <sin1p2m3> = 0.002086 <cos1m2m3> = 0.00033384 <sin1m2m3> = 0.000495917isub = 0
 <cos1pr> = -0.0311168 <sin1pr> = 0.148285 <cos1p2pr> = -5.41067e-05 <sin1p2pr> = 0.000360245 <cos1p2m3> = 0.00019386 <sin1p2m3> = 0.0032024 <cos1m2m3> = 0.000260236 <sin1m2m3> = 0.000747212isub = 0
 <cos1pr> = -0.0536036 <sin1pr> = 0.209061 <cos1p2pr> = -0.00131731 <sin1p2pr> = 0.000496788 <cos1p2m3> = 0.000255556 <sin1p2m3> = 0.0046548 <cos1m2m3> = 0.000389506 <sin1m2m3> = 0.00122508isub = 0
 <cos1pr> = -0.0457711 <sin1pr> = 0.216752 <cos1p2pr> = -0.0021628 <sin1p2pr> = 0.000651089 <cos1p2m3> = 6.66271e-05 <sin1p2m3> = 0.00455401 <cos1m2m3> = 0.000371811 <sin1m2m3> = 0.00142641isub = 0
 <cos1pr> = -0.0465217 <sin1pr> = 0.218537 <cos1p2pr> = -0.00301309 <sin1p2pr> = 0.000776098 <cos1p2m3> = -0.000362675 <sin1p2m3> = 0.00425076 <cos1m2m3> = 6.24062e-05 <sin1m2m3> = 0.00119256isub = 0
 <cos1pr> = -0.045962 <sin1pr> = 0.217054 <cos1p2pr> = -0.00373204 <sin1p2pr> = 0.0008318 <cos1p2m3> = -0.00069369 <sin1p2m3> = 0.00403869 <cos1m2m3> = -0.000171714 <sin1m2m3> = 0.000969788isub = 0
 <cos1pr> = -0.0446762 <sin1pr> = 0.218437 <cos1p2pr> = -0.00448049 <sin1p2pr> = 0.000858893 <cos1p2m3> = -0.000449188 <sin1p2m3> = 0.00392282 <cos1m2m3> = -0.000121243 <sin1m2m3> = 0.000886719isub = 0
 <cos1pr> = -0.0429964 <sin1pr> = 0.221516 <cos1p2pr> = -0.00502442 <sin1p2pr> = 0.000944776 <cos1p2m3> = -0.000401154 <sin1p2m3> = 0.00390398 <cos1m2m3> = -5.1222e-05 <sin1m2m3> = 0.000796441isub = 0
 <cos1pr> = -0.0427337 <sin1pr> = 0.223218 <cos1p2pr> = -0.00551833 <sin1p2pr> = 0.000969695 <cos1p2m3> = -0.000459491 <sin1p2m3> = 0.00407729 <cos1m2m3> = -1.787e-05 <sin1m2m3> = 0.00104526isub = 0
 <cos1pr> = -0.0430735 <sin1pr> = 0.225506 <cos1p2pr> = -0.0061744 <sin1p2pr> = 0.000929626 <cos1p2m3> = -0.000100051 <sin1p2m3> = 0.00389714 <cos1m2m3> = 7.9707e-05 <sin1m2m3> = 0.000177168isub = 0
 <cos1pr> = -0.0410252 <sin1pr> = 0.225324 <cos1p2pr> = -0.00653483 <sin1p2pr> = 0.00101268 <cos1p2m3> = -0.000237337 <sin1p2m3> = 0.00386044 <cos1m2m3> = 9.3228e-05 <sin1m2m3> = 0.000585826isub = 0
 <cos1pr> = -0.0405301 <sin1pr> = 0.226204 <cos1p2pr> = -0.00704052 <sin1p2pr> = 0.000874755 <cos1p2m3> = 0.000460515 <sin1p2m3> = 0.00405158 <cos1m2m3> = -0.000365525 <sin1m2m3> = 0.000576572isub = 0
